crop_file,true_label,pred_label,logits,softmax,goodness
00011152.npy,1,1,"[-0.10377895832061768, 0.271331250667572]","[0.4073067903518677, 0.5926932096481323]",0.5926932096481323
00011153.npy,1,1,"[-0.02949620969593525, 0.5552510619163513]","[0.35784095525741577, 0.6421590447425842]",0.6421590447425842
00011154.npy,1,1,"[0.03683217614889145, 0.1100531741976738]","[0.48170289397239685, 0.5182970762252808]",0.5182970762252808
00011155.npy,1,1,"[-0.0327463336288929, 0.18665286898612976]","[0.445369154214859, 0.5546308159828186]",0.5546308159828186
00011156.npy,1,1,"[-0.10021311044692993, 0.12935173511505127]","[0.4428594708442688, 0.5571404695510864]",0.5571404695510864
00011157.npy,0,1,"[-0.2954701781272888, -0.24901491403579712]","[0.4883882999420166, 0.5116117596626282]",0.5116117596626282
00011158.npy,1,1,"[-0.23304253816604614, 0.11809539049863815]","[0.4131065011024475, 0.5868934392929077]",0.5868934392929077
00011159.npy,1,1,"[-0.07755360007286072, 0.16440662741661072]","[0.4398033618927002, 0.5601966977119446]",0.5601966977119446
00011160.npy,1,1,"[0.06124396622180939, 0.2761818766593933]","[0.4464714825153351, 0.5535285472869873]",0.5535285472869873
00011161.npy,1,1,"[0.07913770526647568, 0.48894885182380676]","[0.39895740151405334, 0.601042628288269]",0.601042628288269
00011162.npy,1,1,"[-0.12796643376350403, -0.08358809351921082]","[0.48890724778175354, 0.5110927820205688]",0.5110927820205688
00011163.npy,1,1,"[-0.3314173221588135, 0.12904375791549683]","[0.3868764638900757, 0.6131235361099243]",0.6131235361099243
00011164.npy,1,1,"[0.00618584081530571, 0.28507912158966064]","[0.4307251274585724, 0.56927490234375]",0.56927490234375
00011165.npy,1,1,"[0.023969970643520355, 0.30927756428718567]","[0.4291530251502991, 0.5708469748497009]",0.5708469748497009
00011166.npy,1,1,"[0.1694558560848236, 0.38904091715812683]","[0.44532325863838196, 0.5546767115592957]",0.5546767115592957
00011167.npy,1,1,"[-0.017294861376285553, 0.26830944418907166]","[0.42908036708831787, 0.5709196329116821]",0.5709196329116821
00011168.npy,1,1,"[-0.16765540838241577, 0.29684916138648987]","[0.3859177827835083, 0.6140822768211365]",0.6140822768211365
00011169.npy,1,1,"[-0.1863141655921936, 0.22539454698562622]","[0.3985024690628052, 0.6014975309371948]",0.6014975309371948
00011170.npy,1,1,"[-0.294207364320755, 0.42246213555336]","[0.32812678813934326, 0.671873152256012]",0.671873152256012
00011171.npy,1,1,"[-0.2734399735927582, 0.21291324496269226]","[0.3807530403137207, 0.6192469596862793]",0.6192469596862793
00011172.npy,0,1,"[-0.12633143365383148, 0.13510647416114807]","[0.43501028418540955, 0.5649897456169128]",0.5649897456169128
00011173.npy,1,1,"[-0.2120259702205658, 0.10844913870096207]","[0.42056000232696533, 0.5794400572776794]",0.5794400572776794
00011174.npy,1,1,"[0.14436891674995422, 0.35608789324760437]","[0.447267085313797, 0.5527328848838806]",0.5527328848838806
00011175.npy,1,1,"[-0.03017505817115307, 0.22781607508659363]","[0.4358575940132141, 0.5641424059867859]",0.5641424059867859
00011176.npy,1,1,"[0.041091687977313995, 0.2527676820755005]","[0.4472777247428894, 0.5527222752571106]",0.5527222752571106
00011177.npy,1,1,"[0.005191512405872345, 0.21574926376342773]","[0.44755417108535767, 0.5524458289146423]",0.5524458289146423
00011178.npy,1,1,"[0.1902453601360321, 0.4634520709514618]","[0.4321199953556061, 0.5678799748420715]",0.5678799748420715
00011179.npy,0,1,"[-0.28177610039711, 0.11527977138757706]","[0.4020198881626129, 0.5979800820350647]",0.5979800820350647
00011180.npy,1,1,"[0.11943385750055313, 0.3109542429447174]","[0.4522657096385956, 0.547734260559082]",0.547734260559082
00011181.npy,1,1,"[-0.22022539377212524, 0.15769946575164795]","[0.40662750601768494, 0.5933725237846375]",0.5933725237846375
00011182.npy,1,1,"[-0.001075558364391327, 0.31095176935195923]","[0.4226199984550476, 0.5773800611495972]",0.5773800611495972
00011183.npy,1,1,"[0.11569061130285263, 0.3471774160861969]","[0.44238534569740295, 0.5576146245002747]",0.5576146245002747
00011184.npy,1,0,"[0.17848166823387146, 0.1668609380722046]","[0.5029051899909973, 0.49709486961364746]",0.49709486961364746
00011185.npy,1,0,"[0.32598984241485596, 0.31647202372550964]","[0.5023794174194336, 0.497620552778244]",0.497620552778244
00011186.npy,1,1,"[0.09125981479883194, 0.4624551832675934]","[0.40825220942497253, 0.5917477607727051]",0.5917477607727051
00011187.npy,1,1,"[-0.1548522710800171, 0.13069763779640198]","[0.42909368872642517, 0.5709063410758972]",0.5709063410758972
00011188.npy,1,1,"[-0.06509505212306976, 0.23649951815605164]","[0.4251677095890045, 0.5748322606086731]",0.5748322606086731
00011189.npy,1,1,"[0.05784936249256134, 0.24260205030441284]","[0.45394277572631836, 0.5460572838783264]",0.5460572838783264
00011190.npy,1,1,"[0.07995437830686569, 0.33362463116645813]","[0.4369203448295593, 0.5630797147750854]",0.5630797147750854
00011191.npy,1,1,"[-0.16004493832588196, 0.10481565445661545]","[0.4341692328453064, 0.5658307075500488]",0.5658307075500488
00011192.npy,1,1,"[-0.12158947438001633, 0.2545398473739624]","[0.40706080198287964, 0.5929391980171204]",0.5929391980171204
00011193.npy,1,1,"[-0.1782074272632599, 0.028968729078769684]","[0.4483904242515564, 0.5516095757484436]",0.5516095757484436
00011194.npy,1,1,"[-0.09802436083555222, 0.2694667875766754]","[0.40914738178253174, 0.5908526182174683]",0.5908526182174683
00011195.npy,1,1,"[-0.1531074345111847, 0.13195741176605225]","[0.4292124807834625, 0.5707874894142151]",0.5707874894142151
00011196.npy,1,1,"[0.21069714426994324, 0.4847992956638336]","[0.4319003224372864, 0.5680997371673584]",0.5680997371673584
00011197.npy,1,1,"[-0.1027178019285202, 0.16332104802131653]","[0.4338798224925995, 0.5661201477050781]",0.5661201477050781
00011198.npy,1,1,"[0.005892906337976456, 0.23093000054359436]","[0.4439769387245178, 0.5560230612754822]",0.5560230612754822
00011199.npy,1,1,"[-0.1348666399717331, 0.31614795327186584]","[0.38911959528923035, 0.610880434513092]",0.610880434513092
00011200.npy,1,1,"[0.04599462449550629, 0.2963946461677551]","[0.4377250671386719, 0.5622749328613281]",0.5622749328613281
00011201.npy,1,1,"[0.0012719258666038513, 0.21292415261268616]","[0.44728362560272217, 0.5527164340019226]",0.5527164340019226
00011202.npy,1,1,"[-0.257135808467865, 0.036606669425964355]","[0.4270879030227661, 0.5729120969772339]",0.5729120969772339
00011203.npy,1,1,"[0.07731572538614273, 0.5067911744117737]","[0.39425158500671387, 0.6057484745979309]",0.6057484745979309
00011204.npy,1,1,"[-0.1373153030872345, 0.3380061686038971]","[0.3833574950695038, 0.6166424751281738]",0.6166424751281738
00011205.npy,1,1,"[-0.07863929122686386, 0.09740284830331802]","[0.45610275864601135, 0.5438972115516663]",0.5438972115516663
00011206.npy,1,1,"[0.25953835248947144, 0.6146902441978455]","[0.4121336340904236, 0.5878663063049316]",0.5878663063049316
00011207.npy,1,1,"[-0.09706692397594452, 0.14036107063293457]","[0.44092029333114624, 0.5590797662734985]",0.5590797662734985
00011208.npy,0,1,"[0.05624442547559738, 0.16130831837654114]","[0.47375816106796265, 0.5262418389320374]",0.5262418389320374
00011209.npy,1,1,"[-0.04900052770972252, 0.1741822361946106]","[0.4444347620010376, 0.5555652379989624]",0.5555652379989624
00011210.npy,1,0,"[-0.23447707295417786, -0.25271403789520264]","[0.5045590996742249, 0.49544087052345276]",0.49544087052345276
00011211.npy,1,1,"[0.10116814821958542, 0.4484458863735199]","[0.41404274106025696, 0.5859572887420654]",0.5859572887420654
00011212.npy,1,1,"[-0.3344555199146271, 0.003492586314678192]","[0.4163080155849457, 0.5836920142173767]",0.5836920142173767
00011213.npy,0,1,"[-0.058360856026411057, 0.024808049201965332]","[0.4792197346687317, 0.5207802653312683]",0.5207802653312683
00011214.npy,1,1,"[-0.1258082091808319, 0.18128085136413574]","[0.4238254427909851, 0.5761745572090149]",0.5761745572090149
00011215.npy,1,1,"[0.052034392952919006, 0.4278068542480469]","[0.4071469306945801, 0.5928530693054199]",0.5928530693054199
00011216.npy,0,1,"[0.10750021785497665, 0.5504322052001953]","[0.391042560338974, 0.6089574694633484]",0.6089574694633484
00011217.npy,0,1,"[0.06757206469774246, 0.24959388375282288]","[0.45461979508399963, 0.5453802347183228]",0.5453802347183228
00011218.npy,1,1,"[-0.15466830134391785, 0.14679372310638428]","[0.42520013451576233, 0.5747998952865601]",0.5747998952865601
00011219.npy,1,1,"[0.19791322946548462, 0.2397238314151764]","[0.48954886198043823, 0.5104511380195618]",0.5104511380195618
00011220.npy,0,1,"[0.227522075176239, 0.5594576001167297]","[0.41776978969573975, 0.582230269908905]",0.582230269908905
00011221.npy,1,1,"[-0.020180078223347664, 0.1500169038772583]","[0.4575531482696533, 0.5424467921257019]",0.5424467921257019
00011222.npy,1,1,"[0.11766273528337479, 0.3131292164325714]","[0.4512884020805359, 0.5487116575241089]",0.5487116575241089
00011223.npy,1,1,"[-0.11826631426811218, 0.4153885841369629]","[0.36966484785079956, 0.6303352117538452]",0.6303352117538452
00011224.npy,1,1,"[0.055935606360435486, 0.5918182134628296]","[0.369145929813385, 0.630854070186615]",0.630854070186615
00011225.npy,1,1,"[0.010784391313791275, 0.40755653381347656]","[0.40208813548088074, 0.5979118943214417]",0.5979118943214417
00011226.npy,0,1,"[-0.5645285248756409, -0.15746647119522095]","[0.3996167778968811, 0.6003832221031189]",0.6003832221031189
00011227.npy,1,1,"[0.22409331798553467, 0.3082899749279022]","[0.4789632558822632, 0.5210367441177368]",0.5210367441177368
00011228.npy,1,1,"[-0.06684437394142151, 0.3246060311794281]","[0.403368204832077, 0.5966318249702454]",0.5966318249702454
00011229.npy,1,1,"[-0.013989981263875961, 0.1594598889350891]","[0.4567459225654602, 0.5432540774345398]",0.5432540774345398
00011230.npy,1,1,"[-0.17766869068145752, 0.06180448830127716]","[0.44041621685028076, 0.559583842754364]",0.559583842754364
00011231.npy,0,1,"[-0.044493384659290314, 0.13228636980056763]","[0.4559198021888733, 0.5440801978111267]",0.5440801978111267
00011232.npy,1,1,"[-0.13351166248321533, 0.1891343593597412]","[0.42003104090690613, 0.5799689888954163]",0.5799689888954163
00011233.npy,1,1,"[-0.09052550792694092, 0.1821725070476532]","[0.43224483728408813, 0.5677551031112671]",0.5677551031112671
00011234.npy,1,1,"[-0.25833994150161743, 0.23200193047523499]","[0.3798130750656128, 0.620186984539032]",0.620186984539032
00011235.npy,1,1,"[0.08229842036962509, 0.36862313747406006]","[0.42890384793281555, 0.5710961222648621]",0.5710961222648621
00011236.npy,1,1,"[0.15034958720207214, 0.5908307433128357]","[0.3916263282299042, 0.6083737015724182]",0.6083737015724182
00011237.npy,1,0,"[-0.008173849433660507, -0.048307158052921295]","[0.5100319981575012, 0.4899680018424988]",0.4899680018424988
00011238.npy,0,1,"[-0.17605668306350708, 0.1984298825263977]","[0.4074573516845703, 0.5925426483154297]",0.5925426483154297
00011239.npy,1,1,"[-0.10878673195838928, 0.1804344356060028]","[0.428194522857666, 0.571805477142334]",0.571805477142334
00011240.npy,1,1,"[0.0640961304306984, 0.5814948678016663]","[0.37346068024635315, 0.6265392899513245]",0.6265392899513245
00011241.npy,1,1,"[-0.10026822984218597, 0.060100652277469635]","[0.459993451833725, 0.5400065183639526]",0.5400065183639526
00011242.npy,1,1,"[-0.15249544382095337, 0.10675594955682755]","[0.43554773926734924, 0.5644522309303284]",0.5644522309303284
00011243.npy,1,1,"[-0.09327098727226257, 0.37833288311958313]","[0.3842366933822632, 0.6157633066177368]",0.6157633066177368
00011244.npy,0,1,"[-0.013433229178190231, 0.2740028202533722]","[0.4286316931247711, 0.5713683366775513]",0.5713683366775513
00011245.npy,1,1,"[-0.14753273129463196, 0.1897035539150238]","[0.41648098826408386, 0.5835189819335938]",0.5835189819335938
00011246.npy,1,1,"[-0.35311704874038696, 0.17284101247787476]","[0.37146008014678955, 0.6285399198532104]",0.6285399198532104
00011247.npy,1,1,"[-0.2210536003112793, 0.1891128420829773]","[0.3988721966743469, 0.6011278033256531]",0.6011278033256531
00011248.npy,0,1,"[0.09364975243806839, 0.22140967845916748]","[0.4681033790111542, 0.5318965911865234]",0.5318965911865234
00011249.npy,0,1,"[-0.16791841387748718, 0.09103084355592728]","[0.4356220066547394, 0.5643779635429382]",0.5643779635429382
00011250.npy,1,1,"[-0.057275962084531784, 0.10622545331716537]","[0.4592154622077942, 0.5407845377922058]",0.5407845377922058
00011251.npy,1,1,"[0.10870685428380966, 0.2207331657409668]","[0.47202268242836, 0.5279772877693176]",0.5279772877693176
00011252.npy,1,1,"[-0.16817185282707214, 0.12524467706680298]","[0.4271676540374756, 0.5728323459625244]",0.5728323459625244
00011253.npy,1,1,"[0.1300058662891388, 0.554643452167511]","[0.3954075574874878, 0.6045924425125122]",0.6045924425125122
00011254.npy,1,1,"[0.027831658720970154, 0.18360009789466858]","[0.46113646030426025, 0.5388635993003845]",0.5388635993003845
00011255.npy,1,1,"[-0.15191255509853363, -0.10085266828536987]","[0.487237811088562, 0.512762188911438]",0.512762188911438
00011256.npy,1,1,"[-0.1716119796037674, 0.5173770785331726]","[0.3342580199241638, 0.6657419800758362]",0.6657419800758362
00011257.npy,1,1,"[0.10484369844198227, 0.38096854090690613]","[0.4314040541648865, 0.5685958862304688]",0.5685958862304688
00011258.npy,1,1,"[-0.2103070616722107, 0.2628077268600464]","[0.38387924432754517, 0.6161206960678101]",0.6161206960678101
00011259.npy,1,1,"[-0.43955931067466736, 0.02374066412448883]","[0.3862032890319824, 0.6137967705726624]",0.6137967705726624
00011260.npy,1,1,"[-0.3546821177005768, 0.05080238729715347]","[0.399995356798172, 0.6000046730041504]",0.6000046730041504
00011261.npy,1,1,"[-0.21059024333953857, 0.05112690478563309]","[0.4349416494369507, 0.5650583505630493]",0.5650583505630493
00011262.npy,0,1,"[-0.16469204425811768, 0.3420671224594116]","[0.3759535253047943, 0.6240464448928833]",0.6240464448928833
00011263.npy,0,1,"[-0.07144299894571304, 0.41913360357284546]","[0.37975776195526123, 0.6202422976493835]",0.6202422976493835
00011264.npy,1,1,"[-0.542741060256958, -0.11473197489976883]","[0.39460185170173645, 0.6053981184959412]",0.6053981184959412
00011265.npy,0,1,"[-0.12657514214515686, 0.35949862003326416]","[0.3808189034461975, 0.6191810369491577]",0.6191810369491577
00011266.npy,1,1,"[0.09868127852678299, 0.3004962205886841]","[0.44971680641174316, 0.5502831935882568]",0.5502831935882568
00011267.npy,1,0,"[0.07975108176469803, 0.07917008548974991]","[0.5001452565193176, 0.4998547434806824]",0.4998547434806824
00011268.npy,0,1,"[0.1515963077545166, 0.34917187690734863]","[0.4507661759853363, 0.5492338538169861]",0.5492338538169861
00011269.npy,0,1,"[0.3829548954963684, 0.7341963052749634]","[0.41308143734931946, 0.5869185924530029]",0.5869185924530029
00011270.npy,0,1,"[-0.009654268622398376, 0.13989096879959106]","[0.46268320083618164, 0.5373167991638184]",0.5373167991638184
00011271.npy,1,1,"[-0.08074676990509033, 0.05295885354280472]","[0.46662330627441406, 0.5333766937255859]",0.5333766937255859
00011272.npy,1,1,"[0.020995594561100006, 0.30192047357559204]","[0.4302270710468292, 0.5697729587554932]",0.5697729587554932
00011273.npy,1,1,"[-0.30776160955429077, 0.16034558415412903]","[0.38506433367729187, 0.6149356961250305]",0.6149356961250305
00011274.npy,1,1,"[0.0423690602183342, 0.4649180471897125]","[0.3959069550037384, 0.6040930151939392]",0.6040930151939392
00011275.npy,1,1,"[-0.3356998860836029, 0.035617709159851074]","[0.40822267532348633, 0.5917773246765137]",0.5917773246765137
00011276.npy,1,1,"[-0.2361074984073639, 0.14480528235435486]","[0.4059067666530609, 0.5940932035446167]",0.5940932035446167
00011277.npy,1,1,"[-0.041798025369644165, 0.23593449592590332]","[0.4310097396373749, 0.5689902305603027]",0.5689902305603027
00011278.npy,1,1,"[-0.0526927188038826, 0.07705648988485336]","[0.46760812401771545, 0.5323918461799622]",0.5323918461799622
00011279.npy,1,1,"[-0.18633565306663513, 0.12809842824935913]","[0.42203283309936523, 0.5779672265052795]",0.5779672265052795
00011280.npy,1,1,"[0.12817072868347168, 0.4961080849170685]","[0.4090394973754883, 0.5909604430198669]",0.5909604430198669
00011281.npy,1,1,"[-0.17267149686813354, 0.17285704612731934]","[0.41446712613105774, 0.5855328440666199]",0.5855328440666199
00011282.npy,1,1,"[-0.05445729196071625, 0.3545399010181427]","[0.39915260672569275, 0.6008473634719849]",0.6008473634719849
00011283.npy,1,1,"[0.038136765360832214, 0.4230393171310425]","[0.4049450159072876, 0.5950549840927124]",0.5950549840927124
00011284.npy,1,1,"[-0.13158735632896423, 0.04458104819059372]","[0.4560714662075043, 0.5439285635948181]",0.5439285635948181
00011285.npy,1,1,"[-0.03152953460812569, 0.04557187855243683]","[0.4807341694831848, 0.5192657709121704]",0.5192657709121704
00011286.npy,1,1,"[-0.10543068498373032, 0.4105756878852844]","[0.3737865686416626, 0.6262134313583374]",0.6262134313583374
00011287.npy,0,1,"[-0.1624617576599121, 0.3305763900279999]","[0.37917813658714294, 0.6208218336105347]",0.6208218336105347
00011288.npy,1,1,"[-0.3837929964065552, -0.3173348009586334]","[0.48339155316352844, 0.5166084170341492]",0.5166084170341492
00011289.npy,1,1,"[-0.133281871676445, 0.39243564009666443]","[0.37151625752449036, 0.6284837126731873]",0.6284837126731873
00011290.npy,1,1,"[-0.07171168178319931, 0.1421419084072113]","[0.44673943519592285, 0.5532606244087219]",0.5532606244087219
00011291.npy,1,1,"[-0.11453618109226227, 0.2888887822628021]","[0.4004897475242615, 0.5995102524757385]",0.5995102524757385
00011292.npy,1,1,"[-0.06983990222215652, 0.010205395519733429]","[0.4799993336200714, 0.5200006365776062]",0.5200006365776062
00011293.npy,1,1,"[-0.17015691101551056, 0.23521891236305237]","[0.40002143383026123, 0.5999786257743835]",0.5999786257743835
00011294.npy,1,1,"[-0.12569591403007507, 0.1416858732700348]","[0.4335499703884125, 0.5664499998092651]",0.5664499998092651
00011295.npy,1,1,"[-0.10504567623138428, 0.21787986159324646]","[0.41996294260025024, 0.5800370573997498]",0.5800370573997498
00011296.npy,1,1,"[-0.17308585345745087, 0.3896408677101135]","[0.3629167675971985, 0.6370832324028015]",0.6370832324028015
00011297.npy,1,1,"[-0.09008322656154633, -0.06599731743335724]","[0.4939788281917572, 0.5060212016105652]",0.5060212016105652
00011298.npy,1,1,"[-0.08156245201826096, 0.2028360664844513]","[0.4293757677078247, 0.5706242322921753]",0.5706242322921753
00011299.npy,0,1,"[-0.23104101419448853, 0.03246109187602997]","[0.4345029890537262, 0.5654969811439514]",0.5654969811439514
00011300.npy,1,1,"[0.029782980680465698, 0.52281254529953]","[0.3791801333427429, 0.6208198070526123]",0.6208198070526123
00011301.npy,1,1,"[-0.15323957800865173, 0.2318156659603119]","[0.4049082398414612, 0.5950918197631836]",0.5950918197631836
00011302.npy,1,1,"[-0.010113026946783066, 0.21591690182685852]","[0.4437319040298462, 0.5562681555747986]",0.5562681555747986
00011303.npy,1,1,"[-0.2747950255870819, 0.2783460319042206]","[0.36513593792915344, 0.6348640322685242]",0.6348640322685242
00011304.npy,1,1,"[-0.17035675048828125, -0.061260536313056946]","[0.47275295853614807, 0.5272470712661743]",0.5272470712661743
00011305.npy,0,1,"[-0.18644049763679504, 0.35851067304611206]","[0.3670365512371063, 0.6329634785652161]",0.6329634785652161
00011306.npy,1,1,"[-0.09793195873498917, 0.03746963292360306]","[0.46620121598243713, 0.5337987542152405]",0.5337987542152405
00011307.npy,1,1,"[-0.09394736588001251, 0.1153949424624443]","[0.4478547275066376, 0.55214524269104]",0.55214524269104
00011308.npy,1,1,"[0.3736143112182617, 0.56586754322052]","[0.45208418369293213, 0.5479158163070679]",0.5479158163070679
00011309.npy,1,1,"[0.14463603496551514, 0.3415818512439728]","[0.4509221017360687, 0.5490779280662537]",0.5490779280662537
00011310.npy,1,1,"[-0.023098472505807877, 0.1515243649482727]","[0.45645490288734436, 0.543545126914978]",0.543545126914978
00011311.npy,1,1,"[-0.3172844350337982, -0.081720270216465]","[0.4413797855377197, 0.5586202144622803]",0.5586202144622803
00011312.npy,1,1,"[-0.3127520680427551, -0.11372434347867966]","[0.4504067003726959, 0.5495933294296265]",0.5495933294296265
00011313.npy,1,1,"[-0.22726735472679138, 0.23154032230377197]","[0.38726872205734253, 0.6127312779426575]",0.6127312779426575
00011314.npy,1,1,"[0.03497793525457382, 0.3892679512500763]","[0.41234248876571655, 0.5876575112342834]",0.5876575112342834
00011315.npy,1,1,"[-0.10381173342466354, 0.21922877430915833]","[0.4199349284172058, 0.5800650715827942]",0.5800650715827942
00011316.npy,1,1,"[0.03474359214305878, 0.060797110199928284]","[0.49348700046539307, 0.5065129995346069]",0.5065129995346069
00011317.npy,0,1,"[-0.0688391774892807, 0.25175267457962036]","[0.4205315113067627, 0.5794684886932373]",0.5794684886932373
00011318.npy,1,1,"[-0.13899853825569153, 0.17211320996284485]","[0.42284339666366577, 0.5771566033363342]",0.5771566033363342
00011319.npy,1,1,"[0.05160298943519592, 0.1354411244392395]","[0.47905272245407104, 0.520947277545929]",0.520947277545929
00011320.npy,1,1,"[0.12603089213371277, 0.2174181342124939]","[0.47716909646987915, 0.5228309631347656]",0.5228309631347656
00011321.npy,1,1,"[-0.39772266149520874, -0.16227968037128448]","[0.4414096772670746, 0.5585903525352478]",0.5585903525352478
00011322.npy,0,1,"[-0.46928659081459045, 0.07314590364694595]","[0.36762189865112305, 0.632378101348877]",0.632378101348877
00011323.npy,1,1,"[-0.2402207851409912, 0.07590944319963455]","[0.42161914706230164, 0.578380823135376]",0.578380823135376
00011324.npy,1,1,"[-0.19792678952217102, 0.2713392972946167]","[0.38478994369506836, 0.6152100563049316]",0.6152100563049316
00011325.npy,0,1,"[-0.0366206169128418, 0.23625585436820984]","[0.4322010278701782, 0.567798912525177]",0.567798912525177
00011326.npy,0,1,"[0.0525442510843277, 0.20180374383926392]","[0.4627542793750763, 0.5372457504272461]",0.5372457504272461
00011327.npy,0,1,"[-0.01781882345676422, 0.18950119614601135]","[0.4483548402786255, 0.5516451001167297]",0.5516451001167297
00011328.npy,0,1,"[-0.2884884774684906, 0.21429121494293213]","[0.37688764929771423, 0.6231123805046082]",0.6231123805046082
00011329.npy,1,1,"[0.10680600255727768, 0.40337032079696655]","[0.42639756202697754, 0.5736024379730225]",0.5736024379730225
00011330.npy,1,1,"[-0.2570731043815613, 0.2721225321292877]","[0.3707045018672943, 0.6292954683303833]",0.6292954683303833
00011331.npy,1,1,"[0.02737562358379364, 0.3309674859046936]","[0.4246796667575836, 0.5753203630447388]",0.5753203630447388
00011332.npy,1,1,"[-0.03932887688279152, 0.2576804757118225]","[0.42628875374794006, 0.5737112760543823]",0.5737112760543823
00011333.npy,1,1,"[0.17263278365135193, 0.5588393807411194]","[0.4046308398246765, 0.5953692197799683]",0.5953692197799683
00011334.npy,1,1,"[-0.05489714443683624, 0.016132548451423645]","[0.48225003480911255, 0.5177499651908875]",0.5177499651908875
00011335.npy,1,1,"[-0.05748791992664337, 0.2758186161518097]","[0.41743630170822144, 0.5825636386871338]",0.5825636386871338
00011336.npy,1,1,"[-0.12529698014259338, -0.06758634001016617]","[0.4855763614177704, 0.514423668384552]",0.514423668384552
00011337.npy,1,1,"[-0.275605171918869, 0.04313579946756363]","[0.42098262906074524, 0.5790174007415771]",0.5790174007415771
00011338.npy,1,1,"[-0.22724169492721558, -0.0625312402844429]","[0.45891520380973816, 0.5410847663879395]",0.5410847663879395
00011339.npy,0,1,"[0.2923213541507721, 0.7389041781425476]","[0.3901735544204712, 0.6098264455795288]",0.6098264455795288
00011340.npy,0,1,"[-0.13046279549598694, 0.4999772608280182]","[0.34741079807281494, 0.6525892615318298]",0.6525892615318298
00011341.npy,0,1,"[-0.5484368205070496, -0.12202882766723633]","[0.3949844241142273, 0.6050156354904175]",0.6050156354904175
00011342.npy,1,1,"[-0.02888364903628826, 0.2665106952190399]","[0.4266837537288666, 0.573316216468811]",0.573316216468811
00011343.npy,1,1,"[-0.12810784578323364, 0.2800687849521637]","[0.3993494212627411, 0.6006506085395813]",0.6006506085395813
00011344.npy,1,1,"[-0.23456132411956787, -0.041845109313726425]","[0.4519695043563843, 0.5480304956436157]",0.5480304956436157
00011345.npy,0,1,"[-0.1290290653705597, 0.0766359493136406]","[0.44876420497894287, 0.5512357950210571]",0.5512357950210571
00011346.npy,0,1,"[0.1425418257713318, 0.3581172227859497]","[0.44631391763687134, 0.5536860823631287]",0.5536860823631287
00011347.npy,1,1,"[-0.2647864818572998, 0.14296022057533264]","[0.3994525372982025, 0.6005474925041199]",0.6005474925041199
00011348.npy,1,1,"[-0.14077910780906677, 0.01081807166337967]","[0.46217310428619385, 0.5378268957138062]",0.5378268957138062
00011349.npy,1,1,"[-0.1066427156329155, 0.06686129420995712]","[0.45673248171806335, 0.543267548084259]",0.543267548084259
00011350.npy,0,1,"[-0.06426920741796494, 0.4178312122821808]","[0.3817562758922577, 0.6182437539100647]",0.6182437539100647
00011351.npy,1,1,"[-0.07499866187572479, 0.37223297357559204]","[0.39001917839050293, 0.6099808812141418]",0.6099808812141418
00011352.npy,0,1,"[0.20856982469558716, 0.5245091319084167]","[0.42166566848754883, 0.5783343315124512]",0.5783343315124512
00011353.npy,1,1,"[-0.385509192943573, 0.10450398176908493]","[0.37989047169685364, 0.6201095581054688]",0.6201095581054688
00011354.npy,1,1,"[0.0645793080329895, 0.3231317400932312]","[0.4357195794582367, 0.5642803907394409]",0.5642803907394409
00011355.npy,1,1,"[-0.03681694716215134, 0.3129701316356659]","[0.41343405842781067, 0.5865659713745117]",0.5865659713745117
00011356.npy,1,1,"[0.020476482808589935, 0.4153313934803009]","[0.402549147605896, 0.597450852394104]",0.597450852394104
00011357.npy,1,1,"[-0.19213688373565674, 0.04066383093595505]","[0.44206124544143677, 0.5579387545585632]",0.5579387545585632
00011358.npy,1,1,"[-0.1884308159351349, 0.8258964419364929]","[0.2661338448524475, 0.7338661551475525]",0.7338661551475525
00011359.npy,0,1,"[-0.16863198578357697, 0.21226277947425842]","[0.4059111177921295, 0.5940888524055481]",0.5940888524055481
00011360.npy,1,1,"[-0.014147460460662842, 0.20347213745117188]","[0.4458087682723999, 0.5541911721229553]",0.5541911721229553
