crop_file,true_label,pred_label,logits,softmax,goodness
00011361.npy,1,1,"[0.13002640008926392, 0.2472822666168213]","[0.470719575881958, 0.529280424118042]",0.529280424118042
00011362.npy,0,1,"[-0.022581614553928375, 0.16802158951759338]","[0.45249295234680176, 0.5475070476531982]",0.5475070476531982
00011363.npy,1,1,"[-0.19244447350502014, 0.11190428584814072]","[0.42449474334716797, 0.575505256652832]",0.575505256652832
00011364.npy,1,1,"[-0.021380430087447166, 0.5594614148139954]","[0.35873889923095703, 0.641261100769043]",0.641261100769043
00011365.npy,0,1,"[0.09551145881414413, 0.24521508812904358]","[0.4626438319683075, 0.5373561382293701]",0.5373561382293701
00011366.npy,0,1,"[-0.5149637460708618, -0.1578456461429596]","[0.4116573631763458, 0.5883426070213318]",0.5883426070213318
00011367.npy,1,1,"[-0.07455286383628845, 0.2713288962841034]","[0.4143814444541931, 0.5856186151504517]",0.5856186151504517
00011368.npy,1,1,"[-0.041584163904190063, 0.2598496377468109]","[0.4252070188522339, 0.5747929811477661]",0.5747929811477661
00011369.npy,0,1,"[-0.19397014379501343, 0.37457677721977234]","[0.3615722060203552, 0.6384277939796448]",0.6384277939796448
00011370.npy,1,1,"[-0.08557218313217163, 0.1396740972995758]","[0.4439253509044647, 0.5560746788978577]",0.5560746788978577
00011371.npy,1,1,"[-0.3312961757183075, 0.17278644442558289]","[0.37658169865608215, 0.6234182715415955]",0.6234182715415955
00011372.npy,1,1,"[-0.0772632509469986, 0.43744802474975586]","[0.37408971786499023, 0.625910222530365]",0.625910222530365
00011373.npy,1,1,"[0.09630104154348373, 0.25234684348106384]","[0.4610675275325775, 0.5389325022697449]",0.5389325022697449
00011374.npy,0,1,"[-0.2261277437210083, 0.31642600893974304]","[0.3675937056541443, 0.6324062943458557]",0.6324062943458557
00011375.npy,1,1,"[0.05817350745201111, 0.15149754285812378]","[0.47668591141700745, 0.5233141183853149]",0.5233141183853149
00011376.npy,1,1,"[-0.13527534902095795, 0.25653383135795593]","[0.4032818675041199, 0.5967181324958801]",0.5967181324958801
00011377.npy,1,1,"[-0.0029440633952617645, 0.36534515023231506]","[0.4089544713497162, 0.5910454988479614]",0.5910454988479614
00011378.npy,1,1,"[-0.02172628417611122, 0.5028299689292908]","[0.3717874586582184, 0.628212571144104]",0.628212571144104
00011379.npy,1,1,"[0.06333588063716888, 0.0847143903374672]","[0.4946555495262146, 0.5053443908691406]",0.5053443908691406
00011380.npy,1,1,"[-0.049623042345047, 0.10918337851762772]","[0.4603815972805023, 0.5396183729171753]",0.5396183729171753
00011381.npy,1,1,"[-0.04915004223585129, 0.2896823585033417]","[0.4160931408405304, 0.583906888961792]",0.583906888961792
00011382.npy,1,1,"[-0.024555062875151634, 0.40848490595817566]","[0.3934006690979004, 0.6065993905067444]",0.6065993905067444
00011383.npy,1,1,"[-0.12636087834835052, 0.1868802011013031]","[0.4223238527774811, 0.5776761770248413]",0.5776761770248413
00011384.npy,1,1,"[-0.020265886560082436, 0.220359206199646]","[0.4401323199272156, 0.5598676800727844]",0.5598676800727844
00011385.npy,0,1,"[0.09901260584592819, 0.33610987663269043]","[0.4410018026828766, 0.558998167514801]",0.558998167514801
00011386.npy,1,1,"[0.17316678166389465, 0.5622020363807678]","[0.4039495587348938, 0.5960504412651062]",0.5960504412651062
00011387.npy,1,1,"[-0.08752842247486115, -0.023164689540863037]","[0.48391464352607727, 0.5160853862762451]",0.5160853862762451
00011388.npy,1,1,"[-0.25033190846443176, -0.054586492478847504]","[0.4512193202972412, 0.5487806797027588]",0.5487806797027588
00011389.npy,1,1,"[0.036232851445674896, 0.22890406847000122]","[0.45198068022727966, 0.5480193495750427]",0.5480193495750427
00011390.npy,1,1,"[-0.269991397857666, -0.013326995074748993]","[0.4361838698387146, 0.5638161897659302]",0.5638161897659302
00011391.npy,1,1,"[0.23138117790222168, 0.6306884288787842]","[0.4014787971973419, 0.5985211730003357]",0.5985211730003357
00011392.npy,1,1,"[0.07143614441156387, 0.2879331409931183]","[0.44608616828918457, 0.5539138317108154]",0.5539138317108154
00011393.npy,1,1,"[-0.33944880962371826, 0.038824357092380524]","[0.40654346346855164, 0.5934565663337708]",0.5934565663337708
00011394.npy,1,1,"[0.08830457180738449, 0.2230038046836853]","[0.46637600660324097, 0.533623993396759]",0.533623993396759
00011395.npy,1,1,"[0.06650719046592712, 0.17249596118927002]","[0.47352758049964905, 0.5264723896980286]",0.5264723896980286
00011396.npy,1,1,"[0.028993643820285797, 0.07673721760511398]","[0.4880663752555847, 0.5119336247444153]",0.5119336247444153
00011397.npy,1,1,"[0.10330624133348465, 0.29302099347114563]","[0.4527130424976349, 0.5472869277000427]",0.5472869277000427
00011398.npy,1,1,"[-0.3101184368133545, 0.06893476098775864]","[0.40635526180267334, 0.5936446785926819]",0.5936446785926819
00011399.npy,1,1,"[0.006070449948310852, 0.32851552963256836]","[0.4200799763202667, 0.5799199938774109]",0.5799199938774109
00011400.npy,1,1,"[0.08208516985177994, 0.47877368330955505]","[0.40210822224617004, 0.5978917479515076]",0.5978917479515076
00011401.npy,1,1,"[-0.03136876970529556, 0.17725345492362976]","[0.44803279638290405, 0.551967203617096]",0.551967203617096
00011402.npy,1,1,"[0.19574257731437683, 0.8999660015106201]","[0.33087652921676636, 0.6691235303878784]",0.6691235303878784
00011403.npy,1,1,"[-0.013976890593767166, 0.21320205926895142]","[0.4434482753276825, 0.5565516948699951]",0.5565516948699951
00011404.npy,1,1,"[-0.28392449021339417, 0.2657778263092041]","[0.36593347787857056, 0.6340665221214294]",0.6340665221214294
00011405.npy,1,1,"[-0.04768203943967819, -0.03142419084906578]","[0.4959356188774109, 0.5040643811225891]",0.5040643811225891
00011406.npy,1,1,"[-0.30785101652145386, -0.217038094997406]","[0.4773123562335968, 0.5226876735687256]",0.5226876735687256
00011407.npy,1,1,"[-0.01567736640572548, 0.276187539100647]","[0.4275473654270172, 0.5724526643753052]",0.5724526643753052
00011408.npy,1,1,"[-0.03583258390426636, 0.1501801311969757]","[0.4536304473876953, 0.5463695526123047]",0.5463695526123047
00011409.npy,0,1,"[-0.16278380155563354, 0.08254776149988174]","[0.4389728903770447, 0.5610271692276001]",0.5610271692276001
00011410.npy,1,1,"[0.2562656104564667, 0.5109055638313293]","[0.43668174743652344, 0.5633181929588318]",0.5633181929588318
00011411.npy,1,1,"[0.02112959325313568, 0.4756235182285309]","[0.3882928192615509, 0.6117071509361267]",0.6117071509361267
00011412.npy,1,1,"[0.17799553275108337, 0.3262345492839813]","[0.46300795674324036, 0.5369920134544373]",0.5369920134544373
00011413.npy,1,1,"[-0.05307382345199585, 0.20615658164024353]","[0.4355528950691223, 0.5644470453262329]",0.5644470453262329
00011414.npy,0,1,"[-0.013227544724941254, 0.27892494201660156]","[0.4274769723415375, 0.5725229978561401]",0.5725229978561401
00011415.npy,1,1,"[-0.17415238916873932, 0.30475229024887085]","[0.38251081109046936, 0.617489218711853]",0.617489218711853
00011416.npy,1,1,"[-0.12737955152988434, 0.15097978711128235]","[0.43085601925849915, 0.5691439509391785]",0.5691439509391785
00011417.npy,1,1,"[0.10260462015867233, 0.2922937870025635]","[0.45271942019462585, 0.5472806096076965]",0.5472806096076965
00011418.npy,1,1,"[0.08284229785203934, 0.370888888835907]","[0.42848214507102966, 0.571517825126648]",0.571517825126648
00011419.npy,1,1,"[-0.17826515436172485, 0.3626749515533447]","[0.36796891689300537, 0.6320310831069946]",0.6320310831069946
00011420.npy,1,1,"[-0.17288243770599365, 0.1072353646159172]","[0.43042489886283875, 0.5695751309394836]",0.5695751309394836
00011421.npy,1,1,"[-0.10195498168468475, 0.10430771857500076]","[0.4486163854598999, 0.5513836145401001]",0.5513836145401001
00011422.npy,1,1,"[0.2748261094093323, 0.8023891448974609]","[0.37108543515205383, 0.6289145350456238]",0.6289145350456238
00011423.npy,1,1,"[-0.10083683580160141, 0.03362136334180832]","[0.4664360284805298, 0.533564031124115]",0.533564031124115
00011424.npy,1,1,"[0.025645658373832703, 0.3183296322822571]","[0.4273469150066376, 0.57265305519104]",0.57265305519104
00011425.npy,1,1,"[-0.08671347796916962, 0.12340844422578812]","[0.44766196608543396, 0.5523380637168884]",0.5523380637168884
00011426.npy,1,1,"[-0.14285731315612793, 0.17135551571846008]","[0.4220867455005646, 0.577913224697113]",0.577913224697113
00011427.npy,1,1,"[0.11849675327539444, 0.4212334454059601]","[0.42488861083984375, 0.5751113891601562]",0.5751113891601562
00011428.npy,1,1,"[-0.41253966093063354, 0.17675596475601196]","[0.3567964732646942, 0.6432035565376282]",0.6432035565376282
00011429.npy,1,1,"[0.030577681958675385, 0.23098748922348022]","[0.4500645697116852, 0.5499354004859924]",0.5499354004859924
00011430.npy,1,1,"[-0.036185599863529205, 0.3021192252635956]","[0.41622135043144226, 0.5837786793708801]",0.5837786793708801
00011431.npy,1,1,"[-0.05890834331512451, 0.2884683310985565]","[0.4140187203884125, 0.5859813094139099]",0.5859813094139099
00011432.npy,1,1,"[-0.20949697494506836, 0.12938398122787476]","[0.41608133912086487, 0.5839186310768127]",0.5839186310768127
00011433.npy,1,1,"[-0.1299077272415161, 0.07288538664579391]","[0.4494747519493103, 0.5505252480506897]",0.5505252480506897
00011434.npy,1,1,"[-0.0815730169415474, 0.27505603432655334]","[0.4117758274078369, 0.5882241129875183]",0.5882241129875183
00011435.npy,1,1,"[0.005517162382602692, 0.42173412442207336]","[0.39742234349250793, 0.6025776863098145]",0.6025776863098145
00011436.npy,1,1,"[-0.11404602974653244, 0.20372644066810608]","[0.4212186932563782, 0.578781247138977]",0.578781247138977
00011437.npy,1,1,"[-0.3914729952812195, 0.07213785499334335]","[0.38612958788871765, 0.6138704419136047]",0.6138704419136047
00011438.npy,1,1,"[0.011968635022640228, 0.3313511312007904]","[0.420826256275177, 0.579173743724823]",0.579173743724823
00011439.npy,1,1,"[0.1885892152786255, 0.35541799664497375]","[0.4583892822265625, 0.5416107177734375]",0.5416107177734375
00011440.npy,1,1,"[-0.1222761794924736, -0.06710987538099289]","[0.4862119257450104, 0.513788104057312]",0.513788104057312
00011441.npy,1,1,"[-0.07970590144395828, 0.12449391931295395]","[0.4491266906261444, 0.5508732795715332]",0.5508732795715332
00011442.npy,1,1,"[-0.0649755671620369, 0.30341076850891113]","[0.4089309871196747, 0.5910689830780029]",0.5910689830780029
00011443.npy,1,1,"[0.11934187263250351, 0.37216663360595703]","[0.43712836503982544, 0.5628716349601746]",0.5628716349601746
00011444.npy,1,1,"[-0.07827584445476532, 0.2761320173740387]","[0.41231393814086914, 0.5876860618591309]",0.5876860618591309
00011445.npy,1,1,"[0.02555225044488907, 0.31247907876968384]","[0.42875638604164124, 0.5712435841560364]",0.5712435841560364
00011446.npy,1,1,"[0.028163373470306396, 0.23007625341415405]","[0.44969257712364197, 0.5503074526786804]",0.5503074526786804
00011447.npy,1,1,"[-0.22146683931350708, 0.24367114901542664]","[0.3857676684856415, 0.6142323613166809]",0.6142323613166809
00011448.npy,1,1,"[0.10279851406812668, 0.19924747943878174]","[0.4759064316749573, 0.5240935683250427]",0.5240935683250427
00011449.npy,1,1,"[0.060380756855010986, 0.41248929500579834]","[0.41287121176719666, 0.5871288180351257]",0.5871288180351257
00011450.npy,1,1,"[0.18115124106407166, 0.6347010135650635]","[0.3885171115398407, 0.6114829182624817]",0.6114829182624817
00011451.npy,1,1,"[0.10758016258478165, 0.2696214020252228]","[0.45957809686660767, 0.5404219031333923]",0.5404219031333923
00011452.npy,1,1,"[-0.13193242251873016, 0.21294090151786804]","[0.4146261513233185, 0.5853738188743591]",0.5853738188743591
00011453.npy,1,1,"[0.06343504041433334, 0.45473775267601013]","[0.40340375900268555, 0.5965962409973145]",0.5965962409973145
00011454.npy,1,1,"[-0.15696045756340027, 0.0900297537446022]","[0.4385644495487213, 0.5614355802536011]",0.5614355802536011
00011455.npy,1,1,"[-0.011698730289936066, 0.23650547862052917]","[0.4382655620574951, 0.5617344379425049]",0.5617344379425049
00011456.npy,1,1,"[0.2799331843852997, 0.4800185263156891]","[0.45014485716819763, 0.54985511302948]",0.54985511302948
00011457.npy,1,1,"[0.028561383485794067, 0.4900825321674347]","[0.3866250514984131, 0.6133749485015869]",0.6133749485015869
00011458.npy,1,1,"[0.1802980601787567, 0.581673800945282]","[0.4009818434715271, 0.5990181565284729]",0.5990181565284729
00011459.npy,1,1,"[-0.10246745496988297, 0.2485542893409729]","[0.4131346642971039, 0.5868653059005737]",0.5868653059005737
00011460.npy,1,1,"[-0.06260234117507935, 0.16663548350334167]","[0.44294020533561707, 0.5570597648620605]",0.5570597648620605
00011461.npy,1,1,"[0.4341099262237549, 0.7630874514579773]","[0.4184894263744354, 0.5815105438232422]",0.5815105438232422
00011462.npy,0,1,"[0.06119222193956375, 0.2656433582305908]","[0.4490645229816437, 0.5509354472160339]",0.5509354472160339
00011463.npy,1,1,"[-0.15509530901908875, 0.16336777806282043]","[0.42105036973953247, 0.5789496302604675]",0.5789496302604675
00011464.npy,1,1,"[0.059664614498615265, 0.44546207785606384]","[0.40472936630249023, 0.595270574092865]",0.595270574092865
00011465.npy,1,1,"[-0.1805904507637024, -0.032814934849739075]","[0.4631232023239136, 0.5368767976760864]",0.5368767976760864
00011466.npy,1,1,"[-0.024456525221467018, 0.11296293884515762]","[0.46569910645484924, 0.5343008637428284]",0.5343008637428284
00011467.npy,1,1,"[-0.4028777480125427, 0.20272845029830933]","[0.35306215286254883, 0.646937906742096]",0.646937906742096
00011468.npy,1,1,"[0.12682577967643738, 0.6567367315292358]","[0.3705376982688904, 0.6294623613357544]",0.6294623613357544
00011469.npy,1,1,"[-0.10252132266759872, 0.1583060324192047]","[0.435160368680954, 0.5648396611213684]",0.5648396611213684
00011470.npy,1,1,"[0.12497589737176895, 0.5070903897285461]","[0.40561699867248535, 0.5943830013275146]",0.5943830013275146
00011471.npy,1,1,"[-0.04962024837732315, 0.33976244926452637]","[0.40386587381362915, 0.5961340665817261]",0.5961340665817261
00011472.npy,1,1,"[0.3829897344112396, 0.7016600966453552]","[0.4209998548030853, 0.5790001749992371]",0.5790001749992371
00011473.npy,0,1,"[0.037214137613773346, 0.357807457447052]","[0.42053118348121643, 0.579468846321106]",0.579468846321106
00011474.npy,1,1,"[0.2117539942264557, 0.718765377998352]","[0.37589436769485474, 0.6241056323051453]",0.6241056323051453
00011475.npy,1,1,"[-0.16500398516654968, 0.054902464151382446]","[0.44524386525154114, 0.5547561049461365]",0.5547561049461365
00011476.npy,1,1,"[0.01731465756893158, 0.20412448048591614]","[0.4534328579902649, 0.5465670824050903]",0.5465670824050903
00011477.npy,1,1,"[-0.19234618544578552, 0.06986384838819504]","[0.4348205327987671, 0.5651794672012329]",0.5651794672012329
00011478.npy,1,1,"[0.36126765608787537, 0.8604274988174438]","[0.3777381479740143, 0.6222618818283081]",0.6222618818283081
00011479.npy,1,1,"[0.006607159972190857, 0.26791590452194214]","[0.43504202365875244, 0.5649579763412476]",0.5649579763412476
00011480.npy,1,1,"[0.0020221956074237823, 0.22401905059814453]","[0.4447276294231415, 0.5552724003791809]",0.5552724003791809
00011481.npy,1,1,"[-0.02033952623605728, 0.3673778176307678]","[0.40426692366600037, 0.595733106136322]",0.595733106136322
00011482.npy,1,1,"[-0.014790162444114685, 0.5697259306907654]","[0.3578941226005554, 0.6421059370040894]",0.6421059370040894
00011483.npy,1,1,"[-0.3142508864402771, -0.08549489080905914]","[0.4430590867996216, 0.5569409132003784]",0.5569409132003784
00011484.npy,1,1,"[0.015292420983314514, 0.18552130460739136]","[0.4575452208518982, 0.542454719543457]",0.542454719543457
00011485.npy,1,1,"[-0.016597509384155273, 0.19537624716758728]","[0.4472041130065918, 0.5527958869934082]",0.5527958869934082
00011486.npy,1,1,"[0.011667869985103607, 0.36786603927612305]","[0.4118801951408386, 0.5881198048591614]",0.5881198048591614
00011487.npy,1,1,"[-0.022084292024374008, -0.009958740323781967]","[0.49696865677833557, 0.503031313419342]",0.503031313419342
00011488.npy,1,1,"[0.10293545573949814, 0.35750019550323486]","[0.4367002844810486, 0.5632997155189514]",0.5632997155189514
00011489.npy,1,1,"[-0.1005655974149704, 0.2583494186401367]","[0.4112222492694855, 0.5887777805328369]",0.5887777805328369
00011490.npy,1,1,"[-0.04694678261876106, 0.2176252007484436]","[0.4342401325702667, 0.5657598376274109]",0.5657598376274109
00011491.npy,1,1,"[-0.028037099167704582, 0.24572435021400452]","[0.4319838881492615, 0.5680160522460938]",0.5680160522460938
00011492.npy,1,1,"[-0.048072513192892075, 0.2546597421169281]","[0.4248896837234497, 0.5751103162765503]",0.5751103162765503
00011493.npy,1,1,"[0.07517590373754501, 0.4485660493373871]","[0.4077220857143402, 0.5922778844833374]",0.5922778844833374
00011494.npy,1,1,"[-0.09802554547786713, 0.19395849108695984]","[0.42751821875572205, 0.5724817514419556]",0.5724817514419556
00011495.npy,1,1,"[-0.2388615608215332, 0.18995937705039978]","[0.39440789818763733, 0.6055920720100403]",0.6055920720100403
00011496.npy,1,1,"[-0.06336715817451477, 0.3380081057548523]","[0.40098199248313904, 0.5990180373191833]",0.5990180373191833
00011497.npy,1,1,"[0.033459872007369995, 0.5068790316581726]","[0.38380730152130127, 0.6161926984786987]",0.6161926984786987
00011498.npy,1,1,"[0.038045816123485565, 0.15962040424346924]","[0.4696437418460846, 0.5303562879562378]",0.5303562879562378
00011499.npy,1,1,"[-0.07017330080270767, 0.006925836205482483]","[0.48073476552963257, 0.5192652344703674]",0.5192652344703674
00011500.npy,0,1,"[-0.11719637364149094, 0.13333800435066223]","[0.43769198656082153, 0.5623080134391785]",0.5623080134391785
00011501.npy,0,1,"[-0.006434038281440735, 0.19400227069854736]","[0.4500580132007599, 0.5499419569969177]",0.5499419569969177
00011502.npy,1,1,"[-0.01603333279490471, 0.1611592173576355]","[0.45581740140914917, 0.5441825985908508]",0.5441825985908508
00011503.npy,1,1,"[-0.0421975702047348, 0.4243839681148529]","[0.3854256868362427, 0.6145743727684021]",0.6145743727684021
00011504.npy,1,1,"[-0.3957573175430298, 0.04374101012945175]","[0.3918605446815491, 0.6081395149230957]",0.6081395149230957
00011505.npy,1,1,"[0.017634384334087372, 0.4088098108768463]","[0.4034343659877777, 0.5965656638145447]",0.5965656638145447
00011506.npy,1,1,"[-0.17537295818328857, 0.27891209721565247]","[0.3883424401283264, 0.6116575598716736]",0.6116575598716736
00011507.npy,1,1,"[0.04688091576099396, 0.31976810097694397]","[0.4321984350681305, 0.5678015351295471]",0.5678015351295471
00011508.npy,1,1,"[-0.2028575837612152, 0.0595506876707077]","[0.4347718060016632, 0.5652281641960144]",0.5652281641960144
00011509.npy,1,1,"[-0.14835307002067566, 0.15368026494979858]","[0.425060510635376, 0.5749395489692688]",0.5749395489692688
00011510.npy,1,1,"[-0.08020800352096558, 0.4919276535511017]","[0.3607441782951355, 0.6392558217048645]",0.6392558217048645
00011511.npy,1,1,"[-0.12408853322267532, 0.36253821849823]","[0.38068851828575134, 0.6193114519119263]",0.6193114519119263
00011512.npy,1,1,"[-0.08714661002159119, 0.26877692341804504]","[0.41194671392440796, 0.588053286075592]",0.588053286075592
00011513.npy,1,1,"[0.14426171779632568, 0.4680955111980438]","[0.419741690158844, 0.580258309841156]",0.580258309841156
00011514.npy,1,1,"[0.07114057242870331, 0.27238374948501587]","[0.44985833764076233, 0.5501416921615601]",0.5501416921615601
00011515.npy,1,1,"[-0.2083936333656311, 0.09751603752374649]","[0.4241134524345398, 0.5758865475654602]",0.5758865475654602
00011516.npy,1,1,"[0.22735604643821716, 0.3943925201892853]","[0.458337664604187, 0.5416622757911682]",0.5416622757911682
00011517.npy,1,1,"[0.015208162367343903, 0.20290091633796692]","[0.4532140791416168, 0.5467858910560608]",0.5467858910560608
00011518.npy,1,1,"[-0.1769336462020874, 0.24431049823760986]","[0.39621907472610474, 0.6037809252738953]",0.6037809252738953
00011519.npy,0,1,"[-0.2992974519729614, -0.10713963955640793]","[0.45210781693458557, 0.547892153263092]",0.547892153263092
00011520.npy,1,1,"[0.02105523645877838, 0.3422582149505615]","[0.4203825891017914, 0.5796173810958862]",0.5796173810958862
00011521.npy,1,1,"[-0.11356250196695328, -0.09883531928062439]","[0.4963182806968689, 0.5036817789077759]",0.5036817789077759
00011522.npy,1,1,"[-0.017519839107990265, 0.41815200448036194]","[0.39277276396751404, 0.6072272062301636]",0.6072272062301636
00011523.npy,1,1,"[-0.3044137954711914, 0.21419692039489746]","[0.3731771409511566, 0.6268228888511658]",0.6268228888511658
00011524.npy,1,1,"[-0.15027645230293274, 0.15230441093444824]","[0.4249266982078552, 0.5750733017921448]",0.5750733017921448
00011525.npy,1,1,"[-0.0032203756272792816, 0.2888723611831665]","[0.42749157547950745, 0.5725083947181702]",0.5725083947181702
00011526.npy,1,1,"[0.0997675284743309, 0.6158102750778198]","[0.3737780451774597, 0.6262220144271851]",0.6262220144271851
00011527.npy,1,1,"[0.09355846792459488, 0.37722036242485046]","[0.4295562505722046, 0.5704437494277954]",0.5704437494277954
00011528.npy,1,1,"[-0.020107749849557877, 0.34976357221603394]","[0.40857210755348206, 0.5914278626441956]",0.5914278626441956
00011529.npy,1,1,"[-0.1889360249042511, 0.05252721905708313]","[0.43992581963539124, 0.5600742101669312]",0.5600742101669312
00011530.npy,1,1,"[-0.0470770001411438, 0.1996566355228424]","[0.4386276304721832, 0.5613723993301392]",0.5613723993301392
00011531.npy,1,1,"[-0.05086406692862511, 0.3537793457508087]","[0.40019723773002625, 0.5998027920722961]",0.5998027920722961
00011532.npy,1,1,"[0.08046620339155197, 0.3238721489906311]","[0.43944719433784485, 0.5605528354644775]",0.5605528354644775
00011533.npy,1,1,"[0.04121243208646774, 0.33621108531951904]","[0.4267805516719818, 0.5732194185256958]",0.5732194185256958
00011534.npy,1,1,"[0.01414092630147934, 0.3507075309753418]","[0.4166437089443207, 0.5833562612533569]",0.5833562612533569
00011535.npy,1,1,"[0.16315916180610657, 0.5219751000404358]","[0.4112462103366852, 0.5887537598609924]",0.5887537598609924
00011536.npy,1,1,"[-0.019946187734603882, 0.12362537533044815]","[0.46416863799095154, 0.5358313322067261]",0.5358313322067261
00011537.npy,1,1,"[0.03485870361328125, 0.14686444401741028]","[0.47202783823013306, 0.5279721617698669]",0.5279721617698669
00011538.npy,1,1,"[0.028222739696502686, 0.5037936568260193]","[0.3832985460758209, 0.6167014837265015]",0.6167014837265015
00011539.npy,1,1,"[0.037739552557468414, 0.5277063250541687]","[0.37990137934684753, 0.6200985908508301]",0.6200985908508301
00011540.npy,1,1,"[0.03529888391494751, 0.38852396607398987]","[0.412600576877594, 0.587399423122406]",0.587399423122406
00011541.npy,1,1,"[0.01678365468978882, 0.3271709680557251]","[0.42302021384239197, 0.5769798159599304]",0.5769798159599304
00011542.npy,1,1,"[-0.011087644845247269, 0.30647337436676025]","[0.4212702810764313, 0.5787297487258911]",0.5787297487258911
00011543.npy,1,1,"[-0.10140664875507355, -0.042497530579566956]","[0.485276997089386, 0.514723002910614]",0.514723002910614
00011544.npy,1,1,"[0.00775398313999176, 0.4094504714012146]","[0.4009048044681549, 0.5990952253341675]",0.5990952253341675
00011545.npy,1,1,"[0.2796081304550171, 0.8776181936264038]","[0.3547990918159485, 0.6452009081840515]",0.6452009081840515
00011546.npy,1,1,"[0.09087800234556198, 0.4195175766944885]","[0.4185716509819031, 0.5814282894134521]",0.5814282894134521
00011547.npy,1,1,"[-0.20766714215278625, 0.21295621991157532]","[0.3963675796985626, 0.603632390499115]",0.603632390499115
00011548.npy,1,1,"[0.19449704885482788, 0.4079917371273041]","[0.446828156709671, 0.5531718730926514]",0.5531718730926514
00011549.npy,1,1,"[-0.2537681758403778, 0.18427634239196777]","[0.3922070264816284, 0.6077929735183716]",0.6077929735183716
00011550.npy,1,1,"[-0.25471919775009155, 0.11298186331987381]","[0.4090966582298279, 0.5909033417701721]",0.5909033417701721
00011551.npy,1,1,"[-0.128957599401474, 0.28061357140541077]","[0.3990149199962616, 0.600985050201416]",0.600985050201416
00011552.npy,1,1,"[0.05358355492353439, 0.4390794038772583]","[0.4048020541667938, 0.5951979756355286]",0.5951979756355286
00011553.npy,1,1,"[0.07565761357545853, 0.22294726967811584]","[0.4632439911365509, 0.5367559790611267]",0.5367559790611267
00011554.npy,1,1,"[0.03209976851940155, 0.2605203688144684]","[0.4431418478488922, 0.5568581223487854]",0.5568581223487854
00011555.npy,1,1,"[0.08893806487321854, 0.2351456880569458]","[0.463513046503067, 0.5364869236946106]",0.5364869236946106
00011556.npy,1,1,"[0.1091519221663475, 0.3619338870048523]","[0.4371388852596283, 0.5628611445426941]",0.5628611445426941
00011557.npy,1,1,"[0.13061445951461792, 0.42848527431488037]","[0.42607805132865906, 0.5739219188690186]",0.5739219188690186
00011558.npy,1,1,"[-0.03839503973722458, 0.12070871144533157]","[0.4603077471256256, 0.539692223072052]",0.539692223072052
00011559.npy,1,1,"[0.10463690012693405, 0.6074455380439758]","[0.37688085436820984, 0.6231191158294678]",0.6231191158294678
00011560.npy,1,1,"[-0.16035042703151703, 0.05737929046154022]","[0.4457816183567047, 0.5542184114456177]",0.5542184114456177
00011561.npy,1,1,"[0.06821956485509872, 0.14063704013824463]","[0.4819035530090332, 0.5180964469909668]",0.5180964469909668
00011562.npy,1,1,"[-0.20473113656044006, 0.07957495003938675]","[0.42939841747283936, 0.5706015825271606]",0.5706015825271606
00011563.npy,1,1,"[-0.48638224601745605, -0.07006456702947617]","[0.3973982632160187, 0.6026017665863037]",0.6026017665863037
00011564.npy,1,1,"[0.012236341834068298, 0.4499618113040924]","[0.3922830820083618, 0.6077169179916382]",0.6077169179916382
00011565.npy,1,1,"[-0.007673531770706177, 0.4305027723312378]","[0.3921756148338318, 0.6078243851661682]",0.6078243851661682
00011566.npy,1,1,"[-0.02254101075232029, 0.15848645567893982]","[0.45486631989479065, 0.545133650302887]",0.545133650302887
00011567.npy,1,1,"[0.1769597828388214, 0.30746573209762573]","[0.46741974353790283, 0.5325802564620972]",0.5325802564620972
00011568.npy,1,1,"[-0.024958480149507523, 0.31019124388694763]","[0.41698816418647766, 0.5830118656158447]",0.5830118656158447
00011569.npy,0,1,"[-0.053482744842767715, 0.11794120818376541]","[0.45724865794181824, 0.5427513718605042]",0.5427513718605042
