crop_file,true_label,pred_label,logits,softmax,goodness
00042393.npy,0,1,"[0.029418356716632843, 0.2742811441421509]","[0.4390883147716522, 0.5609116554260254]",0.5609116554260254
00042394.npy,1,1,"[0.01610773801803589, 0.7015419006347656]","[0.3350495398044586, 0.664950430393219]",0.664950430393219
00042395.npy,0,1,"[-0.2910611629486084, 0.05375161021947861]","[0.414640873670578, 0.5853591561317444]",0.5853591561317444
00042396.npy,1,1,"[0.02106580138206482, 0.33769816160202026]","[0.4214966893196106, 0.5785033106803894]",0.5785033106803894
00042397.npy,0,1,"[-0.03763822466135025, 0.3390759527683258]","[0.40691959857940674, 0.5930803418159485]",0.5930803418159485
00042398.npy,1,1,"[-0.38617509603500366, -0.022073127329349518]","[0.40996694564819336, 0.5900329947471619]",0.5900329947471619
00042399.npy,1,1,"[0.0989358052611351, 0.2579539716243744]","[0.4603290259838104, 0.539671003818512]",0.539671003818512
00042400.npy,1,1,"[0.008163496851921082, 0.3692847788333893]","[0.4106881320476532, 0.5893118381500244]",0.5893118381500244
00042401.npy,1,1,"[0.014363124966621399, 0.09716571122407913]","[0.47931116819381714, 0.5206888318061829]",0.5206888318061829
00042402.npy,0,1,"[-0.3034290075302124, 0.21270859241485596]","[0.3737558424472809, 0.6262441277503967]",0.6262441277503967
00042403.npy,1,1,"[-0.036093518137931824, 0.08679596334695816]","[0.4693162441253662, 0.5306837558746338]",0.5306837558746338
00042404.npy,1,1,"[-0.0128745436668396, 0.37674587965011597]","[0.40380868315696716, 0.5961913466453552]",0.5961913466453552
00042405.npy,0,1,"[-0.2533719837665558, 0.050703637301921844]","[0.42456144094467163, 0.5754384994506836]",0.5754384994506836
00042406.npy,0,1,"[-0.23360851407051086, 0.23197031021118164]","[0.3856632113456726, 0.6143367886543274]",0.6143367886543274
00042407.npy,1,1,"[0.09599194675683975, 0.49805453419685364]","[0.4008168876171112, 0.5991831421852112]",0.5991831421852112
00042408.npy,1,1,"[-0.0648215115070343, 0.13148817420005798]","[0.4510795772075653, 0.5489203929901123]",0.5489203929901123
00042409.npy,1,1,"[0.06511513888835907, 0.29868417978286743]","[0.4418717920780182, 0.5581282377243042]",0.5581282377243042
00042410.npy,1,1,"[-0.03841675817966461, 0.22505035996437073]","[0.43451160192489624, 0.5654883980751038]",0.5654883980751038
00042411.npy,0,1,"[-0.06064271181821823, 0.23381397128105164]","[0.42691314220428467, 0.5730868577957153]",0.5730868577957153
00042412.npy,0,1,"[-0.1332044005393982, 0.0820649191737175]","[0.4463895261287689, 0.5536104440689087]",0.5536104440689087
00042413.npy,1,1,"[0.04528793692588806, 0.21432629227638245]","[0.45784077048301697, 0.5421592593193054]",0.5421592593193054
00042414.npy,1,1,"[-0.06677985936403275, 0.18687903881072998]","[0.43692314624786377, 0.563076913356781]",0.563076913356781
00042415.npy,0,1,"[0.12539780139923096, 0.7364728450775146]","[0.35181400179862976, 0.6481860280036926]",0.6481860280036926
00042416.npy,1,1,"[-0.10708442330360413, 0.23674359917640686]","[0.4148798882961273, 0.5851200819015503]",0.5851200819015503
00042417.npy,0,1,"[-0.24805012345314026, 0.10924067348241806]","[0.4116155505180359, 0.5883844494819641]",0.5883844494819641
00042418.npy,1,0,"[-0.08250824362039566, -0.08508142828941345]","[0.5006433129310608, 0.4993567168712616]",0.4993567168712616
00042419.npy,1,1,"[-0.08360926061868668, 0.14705133438110352]","[0.4425891637802124, 0.5574108362197876]",0.5574108362197876
00042420.npy,0,1,"[-0.245619535446167, 0.3622501790523529]","[0.35254526138305664, 0.6474547386169434]",0.6474547386169434
00042421.npy,0,1,"[-0.20030012726783752, 0.1416172981262207]","[0.4153437912464142, 0.5846561789512634]",0.5846561789512634
00042422.npy,0,1,"[-0.08774477243423462, 0.2115667462348938]","[0.4257257878780365, 0.5742741823196411]",0.5742741823196411
00042423.npy,1,1,"[-0.1737527996301651, 0.32705971598625183]","[0.37734973430633545, 0.6226502656936646]",0.6226502656936646
00042424.npy,0,1,"[0.014582760632038116, 0.3640643060207367]","[0.41350817680358887, 0.5864918231964111]",0.5864918231964111
00042425.npy,0,1,"[0.087705098092556, 0.2645360231399536]","[0.45590710639953613, 0.5440928936004639]",0.5440928936004639
00042426.npy,1,1,"[0.04998566955327988, 0.20791810750961304]","[0.46059876680374146, 0.5394012331962585]",0.5394012331962585
00042427.npy,0,1,"[-0.22044652700424194, 0.20114830136299133]","[0.3961351811885834, 0.6038647890090942]",0.6038647890090942
00042428.npy,1,1,"[0.07525702565908432, 0.16915088891983032]","[0.4765437841415405, 0.5234562158584595]",0.5234562158584595
00042429.npy,1,1,"[-0.11714430898427963, -0.0228707455098629]","[0.47644907236099243, 0.5235509276390076]",0.5235509276390076
00042430.npy,1,1,"[0.01461869478225708, 0.1453971564769745]","[0.46735191345214844, 0.5326480865478516]",0.5326480865478516
00042431.npy,0,1,"[-0.0858716368675232, 0.3586817681789398]","[0.3906565308570862, 0.6093434691429138]",0.6093434691429138
00042432.npy,1,1,"[0.24292972683906555, 0.2704417109489441]","[0.4931224584579468, 0.506877601146698]",0.506877601146698
00042433.npy,1,1,"[-0.008038666099309921, 0.16609477996826172]","[0.45657631754875183, 0.5434237122535706]",0.5434237122535706
00042434.npy,1,1,"[-0.23199144005775452, -0.04110771417617798]","[0.45242345333099365, 0.5475765466690063]",0.5475765466690063
00042435.npy,1,1,"[-0.2811388075351715, -0.08547645062208176]","[0.4512398838996887, 0.5487601161003113]",0.5487601161003113
00042436.npy,0,1,"[-0.1631065309047699, 0.0005652792751789093]","[0.45917314291000366, 0.5408268570899963]",0.5408268570899963
00042437.npy,1,1,"[-0.19287189841270447, 0.7101883888244629]","[0.28842198848724365, 0.7115780115127563]",0.7115780115127563
00042438.npy,0,1,"[-0.15322056412696838, 0.1751704216003418]","[0.4186321794986725, 0.5813677906990051]",0.5813677906990051
00042439.npy,1,1,"[0.1496218740940094, 0.4562568962574005]","[0.42393630743026733, 0.5760636925697327]",0.5760636925697327
00042440.npy,0,1,"[-0.004460763186216354, 0.5444861054420471]","[0.366108775138855, 0.6338911652565002]",0.6338911652565002
00042441.npy,1,1,"[0.08225473016500473, 0.4406532943248749]","[0.41134727001190186, 0.5886526703834534]",0.5886526703834534
00042442.npy,1,1,"[-0.07430887222290039, 0.16290801763534546]","[0.44097229838371277, 0.5590276718139648]",0.5590276718139648
00042443.npy,1,1,"[-0.08872533589601517, 0.37202754616737366]","[0.3868072032928467, 0.6131927371025085]",0.6131927371025085
00042444.npy,1,1,"[0.000513855367898941, 0.17978474497795105]","[0.4553019106388092, 0.5446980595588684]",0.5446980595588684
00042445.npy,1,1,"[-0.001062985509634018, 0.21365222334861755]","[0.4465264678001404, 0.5534734725952148]",0.5534734725952148
00042446.npy,1,1,"[0.12334071844816208, 0.5135455131530762]","[0.40366798639297485, 0.5963320136070251]",0.5963320136070251
00042447.npy,0,1,"[-0.2558298110961914, 0.09545420855283737]","[0.4130710959434509, 0.5869289040565491]",0.5869289040565491
00042448.npy,0,1,"[0.3803366422653198, 1.015605092048645]","[0.3463169038295746, 0.6536831259727478]",0.6536831259727478
00042449.npy,1,1,"[-0.06653627753257751, 0.011163726449012756]","[0.4805848002433777, 0.5194152593612671]",0.5194152593612671
00042450.npy,0,1,"[0.0016564130783081055, 0.5623401999473572]","[0.363389253616333, 0.636610746383667]",0.636610746383667
00042451.npy,1,1,"[0.03831629455089569, 0.31052806973457336]","[0.43236416578292847, 0.5676357746124268]",0.5676357746124268
00042452.npy,1,1,"[0.22634020447731018, 0.6009214520454407]","[0.40743449330329895, 0.5925655364990234]",0.5925655364990234
00042453.npy,0,1,"[-0.3076491951942444, 0.18474054336547852]","[0.3793307840824127, 0.6206692457199097]",0.6206692457199097
00042454.npy,0,1,"[-0.04106380417943001, 0.21622154116630554]","[0.43603113293647766, 0.5639688372612]",0.5639688372612
00042455.npy,0,1,"[-0.1512485146522522, 0.33985087275505066]","[0.3796346187591553, 0.6203653812408447]",0.6203653812408447
00042456.npy,0,1,"[-0.029908914119005203, 0.27900344133377075]","[0.4233802556991577, 0.5766197443008423]",0.5766197443008423
00042457.npy,0,1,"[-0.19339436292648315, -0.1330946981906891]","[0.4849296510219574, 0.515070378780365]",0.515070378780365
00042458.npy,0,1,"[-0.16766414046287537, 0.265482634305954]","[0.3933751583099365, 0.6066248416900635]",0.6066248416900635
00042459.npy,1,1,"[-0.1855362355709076, 0.270059734582901]","[0.38803112506866455, 0.6119689345359802]",0.6119689345359802
00042460.npy,0,1,"[-0.022808214649558067, 0.21118438243865967]","[0.44176730513572693, 0.5582326650619507]",0.5582326650619507
00042461.npy,1,1,"[-0.13811692595481873, -0.06806688755750656]","[0.48249465227127075, 0.5175053477287292]",0.5175053477287292
00042462.npy,1,1,"[-0.159346342086792, 0.05741177499294281]","[0.4460216462612152, 0.5539783239364624]",0.5539783239364624
00042463.npy,0,1,"[-0.043735016137361526, 0.23461970686912537]","[0.43085718154907227, 0.5691428184509277]",0.5691428184509277
00042464.npy,0,1,"[-0.11006323993206024, 0.12128380686044693]","[0.4424198269844055, 0.5575801730155945]",0.5575801730155945
00042465.npy,0,1,"[-0.167109876871109, 0.0754331722855568]","[0.4396597445011139, 0.5603402256965637]",0.5603402256965637
00042466.npy,0,1,"[0.002308119088411331, 0.3671175539493561]","[0.4097958207130432, 0.590204119682312]",0.590204119682312
00042467.npy,0,1,"[0.07036682218313217, 0.4547593891620636]","[0.40506789088249207, 0.5949320793151855]",0.5949320793151855
00042468.npy,0,1,"[-0.11978767812252045, 0.10893946141004562]","[0.44306623935699463, 0.5569337606430054]",0.5569337606430054
00042469.npy,1,1,"[-0.10316812247037888, 0.15366554260253906]","[0.436142235994339, 0.5638577938079834]",0.5638577938079834
00042470.npy,1,1,"[0.10550092905759811, 0.39003807306289673]","[0.42934179306030273, 0.5706582069396973]",0.5706582069396973
00042471.npy,0,1,"[-0.31384122371673584, 0.14567512273788452]","[0.38710057735443115, 0.6128994226455688]",0.6128994226455688
00042472.npy,0,1,"[-0.2044278383255005, -0.018387138843536377]","[0.453623503446579, 0.5463765263557434]",0.5463765263557434
00042473.npy,1,1,"[-0.08640024065971375, 0.24897590279579163]","[0.4169331192970276, 0.5830668807029724]",0.5830668807029724
00042474.npy,1,1,"[-0.08453589677810669, 0.2884626090526581]","[0.40781667828559875, 0.5921832919120789]",0.5921832919120789
00042475.npy,1,1,"[-0.19755053520202637, 0.06707673519849777]","[0.4342265725135803, 0.5657734274864197]",0.5657734274864197
00042476.npy,0,1,"[0.14418569207191467, 0.7247307300567627]","[0.35880720615386963, 0.6411928534507751]",0.6411928534507751
00042477.npy,1,1,"[-0.42829596996307373, 0.11349169164896011]","[0.36777180433273315, 0.6322281360626221]",0.6322281360626221
00042478.npy,0,1,"[-0.20365256071090698, 0.3605189919471741]","[0.362582802772522, 0.637417197227478]",0.637417197227478
00042479.npy,1,1,"[-0.1055171936750412, 0.13878598809242249]","[0.4392261505126953, 0.5607738494873047]",0.5607738494873047
00042480.npy,1,1,"[0.05212230235338211, 0.2884795367717743]","[0.44118425250053406, 0.5588157773017883]",0.5588157773017883
00042481.npy,1,1,"[-0.054223060607910156, 0.27003878355026245]","[0.4196374714374542, 0.5803625583648682]",0.5803625583648682
00042482.npy,1,1,"[-0.10427027195692062, 0.29510894417762756]","[0.40146151185035706, 0.5985385179519653]",0.5985385179519653
00042483.npy,1,1,"[-0.05236487090587616, 0.22423729300498962]","[0.4312869906425476, 0.5687130093574524]",0.5687130093574524
00042484.npy,0,1,"[-0.0768919512629509, 0.3907889127731323]","[0.38516533374786377, 0.614834725856781]",0.614834725856781
00042485.npy,0,1,"[0.004538450390100479, 0.16269925236701965]","[0.4605419933795929, 0.5394579768180847]",0.5394579768180847
00042486.npy,1,1,"[-0.17808619141578674, 0.13546767830848694]","[0.4222474992275238, 0.5777524709701538]",0.5777524709701538
00042487.npy,0,1,"[-0.0664692372083664, 0.1295870840549469]","[0.4511423110961914, 0.5488576889038086]",0.5488576889038086
00042488.npy,1,1,"[-0.101838119328022, 0.08947672694921494]","[0.45231664180755615, 0.5476833581924438]",0.5476833581924438
00042489.npy,0,1,"[-0.03707411140203476, 0.2757572829723358]","[0.422423779964447, 0.5775761604309082]",0.5775761604309082
00042490.npy,0,1,"[-0.2858336567878723, -0.08685266971588135]","[0.45041823387145996, 0.54958176612854]",0.54958176612854
00042491.npy,1,1,"[-0.07431721687316895, 0.10532709211111069]","[0.45520931482315063, 0.5447906851768494]",0.5447906851768494
00042492.npy,0,1,"[-0.16632428765296936, 0.12433085590600967]","[0.42784348130226135, 0.572156548500061]",0.572156548500061
00042493.npy,0,1,"[-0.06977522373199463, 0.42777884006500244]","[0.3781156539916992, 0.6218843460083008]",0.6218843460083008
00042494.npy,1,1,"[0.01794787496328354, 0.13896918296813965]","[0.4697815477848053, 0.5302184820175171]",0.5302184820175171
00042495.npy,1,1,"[-0.26268836855888367, 0.07257261127233505]","[0.41696110367774963, 0.5830389261245728]",0.5830389261245728
00042496.npy,0,1,"[-0.13533428311347961, 0.14490488171577454]","[0.43039512634277344, 0.5696048736572266]",0.5696048736572266
00042497.npy,0,1,"[-0.3650681674480438, 0.14913848042488098]","[0.37420788407325745, 0.6257920861244202]",0.6257920861244202
00042498.npy,0,1,"[-0.01707186922430992, 0.01449519395828247]","[0.49210891127586365, 0.5078911185264587]",0.5078911185264587
00042499.npy,1,1,"[-0.26640522480010986, 0.10638272017240524]","[0.40786752104759216, 0.5921324491500854]",0.5921324491500854
00042500.npy,0,1,"[-0.17634046077728271, 0.22801661491394043]","[0.40026596188545227, 0.5997340083122253]",0.5997340083122253
00042501.npy,1,1,"[-0.18307030200958252, 0.1323975920677185]","[0.42178064584732056, 0.5782193541526794]",0.5782193541526794
00042502.npy,0,1,"[-0.17449766397476196, 0.12638571858406067]","[0.42534157633781433, 0.5746584534645081]",0.5746584534645081
00042503.npy,0,1,"[-0.24321657419204712, 0.04969554394483566]","[0.42729106545448303, 0.5727089047431946]",0.5727089047431946
00042504.npy,0,1,"[-0.20424383878707886, 0.049181096255779266]","[0.4369806945323944, 0.5630192756652832]",0.5630192756652832
00042505.npy,1,1,"[-0.03420460969209671, 0.38324490189552307]","[0.397127240896225, 0.6028727889060974]",0.6028727889060974
00042506.npy,1,1,"[-0.160069078207016, 0.16173341870307922]","[0.4202365279197693, 0.5797634720802307]",0.5797634720802307
00042507.npy,1,1,"[-0.059290848672389984, 0.4358842074871063]","[0.3786751925945282, 0.6213247776031494]",0.6213247776031494
00042508.npy,0,1,"[-0.1751965880393982, 0.3491710424423218]","[0.3718315064907074, 0.628168523311615]",0.628168523311615
00042509.npy,1,1,"[0.27867552638053894, 0.6059353351593018]","[0.41890749335289, 0.5810924768447876]",0.5810924768447876
00042510.npy,1,1,"[-0.06546950340270996, 0.25766414403915405]","[0.4199122488498688, 0.5800877213478088]",0.5800877213478088
00042511.npy,0,1,"[-0.24454063177108765, 0.041960373520851135]","[0.42886069416999817, 0.5711392760276794]",0.5711392760276794
00042512.npy,1,1,"[-0.12803776562213898, 0.3310430645942688]","[0.3872039020061493, 0.6127960681915283]",0.6127960681915283
00042513.npy,1,1,"[-0.3279734253883362, 0.17512959241867065]","[0.3768117427825928, 0.623188316822052]",0.623188316822052
00042514.npy,0,1,"[-0.07750727981328964, 0.2131630778312683]","[0.4278397560119629, 0.5721602439880371]",0.5721602439880371
00042515.npy,1,1,"[-0.2075347602367401, -0.12194845080375671]","[0.47861647605895996, 0.52138352394104]",0.52138352394104
00042516.npy,1,1,"[0.022763073444366455, 0.17179909348487854]","[0.46280980110168457, 0.5371901392936707]",0.5371901392936707
00042517.npy,1,1,"[0.011684589087963104, 0.2647486627101898]","[0.43706947565078735, 0.5629305243492126]",0.5629305243492126
00042518.npy,0,1,"[-0.1147305816411972, 0.275176078081131]","[0.4037397801876068, 0.5962602496147156]",0.5962602496147156
00042519.npy,0,1,"[0.2526111602783203, 0.31729254126548767]","[0.4838353097438812, 0.5161647200584412]",0.5161647200584412
00042520.npy,1,1,"[-0.1239142045378685, 0.24874520301818848]","[0.40789857506752014, 0.5921014547348022]",0.5921014547348022
00042521.npy,1,1,"[-0.16901227831840515, 0.19714662432670593]","[0.40946948528289795, 0.590530514717102]",0.590530514717102
00042522.npy,1,1,"[-0.11857601255178452, 0.28887197375297546]","[0.39952418208122253, 0.6004757881164551]",0.6004757881164551
00042523.npy,1,1,"[-0.3527587652206421, 0.0817791298031807]","[0.39304324984550476, 0.6069567203521729]",0.6069567203521729
00042524.npy,0,1,"[0.11504974216222763, 0.3802080750465393]","[0.434096097946167, 0.5659038424491882]",0.5659038424491882
00042525.npy,0,1,"[-0.10693146288394928, 0.1676853895187378]","[0.4317740201950073, 0.5682259798049927]",0.5682259798049927
00042526.npy,1,1,"[0.02574077993631363, 0.27402016520500183]","[0.43824705481529236, 0.56175297498703]",0.56175297498703
00042527.npy,1,1,"[-0.08762598782777786, 0.26978960633277893]","[0.41158533096313477, 0.5884146690368652]",0.5884146690368652
00042528.npy,1,1,"[-0.1745593249797821, -0.0617251992225647]","[0.4718213379383087, 0.5281786322593689]",0.5281786322593689
00042529.npy,1,1,"[0.06774865090847015, 0.3717000186443329]","[0.4245918393135071, 0.5754082202911377]",0.5754082202911377
00042530.npy,0,1,"[-0.308615505695343, 0.18614667654037476]","[0.3787723481655121, 0.6212276220321655]",0.6212276220321655
00042531.npy,1,1,"[-0.20980623364448547, -0.008497431874275208]","[0.44984209537506104, 0.5501579642295837]",0.5501579642295837
00042532.npy,1,1,"[-0.0807146281003952, 0.0025218501687049866]","[0.47920286655426025, 0.520797073841095]",0.520797073841095
00042533.npy,0,1,"[-0.2733703851699829, -0.04475471377372742]","[0.4430936872959137, 0.5569062829017639]",0.5569062829017639
00042534.npy,1,1,"[0.05236382037401199, 0.24949154257774353]","[0.45087704062461853, 0.5491229891777039]",0.5491229891777039
00042535.npy,0,1,"[-0.2543143033981323, 0.1958572268486023]","[0.3893199861049652, 0.6106800436973572]",0.6106800436973572
00042536.npy,1,1,"[-0.07647567242383957, 0.22008290886878967]","[0.42639899253845215, 0.5736010074615479]",0.5736010074615479
00042537.npy,1,1,"[-0.02122769132256508, 0.09833557158708572]","[0.47014474868774414, 0.5298552513122559]",0.5298552513122559
00042538.npy,0,1,"[-0.13209611177444458, 0.28297099471092224]","[0.3976977467536926, 0.6023022532463074]",0.6023022532463074
00042539.npy,1,1,"[-0.007160983979701996, 0.18461856245994568]","[0.4522015452384949, 0.5477984547615051]",0.5477984547615051
00042540.npy,1,1,"[-0.044592440128326416, 0.12083012610673904]","[0.45873841643333435, 0.541261613368988]",0.541261613368988
00042541.npy,0,1,"[-0.16825655102729797, 0.05144693702459335]","[0.44529399275779724, 0.5547059774398804]",0.5547059774398804
00042542.npy,0,1,"[-0.4996595084667206, -0.022557158023118973]","[0.38293659687042236, 0.6170634031295776]",0.6170634031295776
00042543.npy,0,1,"[-0.03650975227355957, 0.2505214214324951]","[0.428730845451355, 0.571269154548645]",0.571269154548645
00042544.npy,1,1,"[-0.43504658341407776, -0.025866158306598663]","[0.3991086483001709, 0.6008913516998291]",0.6008913516998291
00042545.npy,1,1,"[-0.37332209944725037, 0.2282639443874359]","[0.3539808988571167, 0.6460190415382385]",0.6460190415382385
00042546.npy,0,1,"[-0.2016286551952362, 0.24906790256500244]","[0.38919517397880554, 0.6108048558235168]",0.6108048558235168
00042547.npy,1,1,"[-0.0913630798459053, 0.18300491571426392]","[0.4318350851535797, 0.5681648850440979]",0.5681648850440979
00042548.npy,1,1,"[-0.04630197957158089, 0.11987391859292984]","[0.4585513472557068, 0.5414486527442932]",0.5414486527442932
00042549.npy,0,1,"[-0.021698815748095512, 0.031746841967105865]","[0.4866417944431305, 0.5133582353591919]",0.5133582353591919
00042550.npy,1,1,"[0.1428912878036499, 0.5922996997833252]","[0.3895014524459839, 0.6104985475540161]",0.6104985475540161
00042551.npy,1,1,"[0.16129758954048157, 0.613131046295166]","[0.3889249265193939, 0.6110751032829285]",0.6110751032829285
00042552.npy,1,1,"[-0.03857065364718437, 0.16571754217147827]","[0.44910481572151184, 0.5508952140808105]",0.5508952140808105
00042553.npy,0,1,"[-0.08716703951358795, 0.03255937248468399]","[0.47010406851768494, 0.5298959016799927]",0.5298959016799927
00042554.npy,0,1,"[-0.2953987419605255, 0.2952241599559784]","[0.35649195313453674, 0.6435080766677856]",0.6435080766677856
00042555.npy,1,1,"[0.0959501788020134, 0.7228581309318542]","[0.34821197390556335, 0.6517879962921143]",0.6517879962921143
00042556.npy,1,1,"[-0.22299054265022278, 0.09917547553777695]","[0.42014795541763306, 0.5798520445823669]",0.5798520445823669
00042557.npy,1,1,"[-0.0748266875743866, 0.17158138751983643]","[0.43870779871940613, 0.5612922310829163]",0.5612922310829163
00042558.npy,1,1,"[-0.04453209415078163, 0.1016567125916481]","[0.4635177552700043, 0.5364822149276733]",0.5364822149276733
00042559.npy,1,1,"[-0.2012542486190796, -0.10837392508983612]","[0.47679659724235535, 0.5232033729553223]",0.5232033729553223
00042560.npy,0,1,"[-0.1234937384724617, 0.10458485037088394]","[0.44322624802589417, 0.5567737221717834]",0.5567737221717834
00042561.npy,1,1,"[-0.1800290048122406, 0.1804482638835907]","[0.4108440577983856, 0.5891559720039368]",0.5891559720039368
00042562.npy,0,1,"[-0.11476320773363113, 0.27243557572364807]","[0.4043918251991272, 0.5956082344055176]",0.5956082344055176
00042563.npy,1,1,"[-0.14688235521316528, 0.06591469794511795]","[0.4470005929470062, 0.5529993772506714]",0.5529993772506714
00042564.npy,1,1,"[0.062094397842884064, 0.19750535488128662]","[0.4661988914012909, 0.5338010787963867]",0.5338010787963867
00042565.npy,1,1,"[-0.20100471377372742, -0.05305863916873932]","[0.4630807936191559, 0.5369192361831665]",0.5369192361831665
00042566.npy,0,1,"[-0.2240522801876068, 0.18671324849128723]","[0.39872854948043823, 0.601271390914917]",0.601271390914917
00042567.npy,0,1,"[-0.3649703860282898, 0.1760883927345276]","[0.367941290140152, 0.6320586800575256]",0.6320586800575256
00042568.npy,0,1,"[0.011208437383174896, 0.4587614834308624]","[0.3899427056312561, 0.6100572943687439]",0.6100572943687439
00042569.npy,0,1,"[-0.14898955821990967, 0.10072677582502365]","[0.4378933310508728, 0.5621066689491272]",0.5621066689491272
00042570.npy,1,1,"[-0.0846254825592041, 0.1938430368900299]","[0.4308292865753174, 0.5691707134246826]",0.5691707134246826
00042571.npy,1,1,"[-0.2805155813694, -0.010027464479207993]","[0.43278729915618896, 0.5672127604484558]",0.5672127604484558
00042572.npy,0,1,"[-0.4466472566127777, 0.04258017987012863]","[0.380075603723526, 0.6199244260787964]",0.6199244260787964
00042573.npy,0,1,"[0.1542663276195526, 0.48070821166038513]","[0.4191066324710846, 0.5808933973312378]",0.5808933973312378
00042574.npy,0,1,"[-0.15459246933460236, 0.203772634267807]","[0.4113553762435913, 0.5886446237564087]",0.5886446237564087
00042575.npy,0,1,"[-0.2535812258720398, 0.23807930946350098]","[0.3795025050640106, 0.6204975247383118]",0.6204975247383118
00042576.npy,1,1,"[-0.1852641999721527, 0.22927647829055786]","[0.39782387018203735, 0.6021761894226074]",0.6021761894226074
00042577.npy,0,1,"[-0.050436921417713165, -0.0027194246649742126]","[0.4880729019641876, 0.5119271278381348]",0.5119271278381348
00042578.npy,1,1,"[0.20364892482757568, 0.5748419165611267]","[0.4082527756690979, 0.5917471647262573]",0.5917471647262573
00042579.npy,1,1,"[0.06585510075092316, 0.38526827096939087]","[0.4208187758922577, 0.5791811943054199]",0.5791811943054199
00042580.npy,0,1,"[0.015938609838485718, 0.346396803855896]","[0.4181291460990906, 0.5818707942962646]",0.5818707942962646
00042581.npy,1,1,"[-0.049407850950956345, 0.1631791591644287]","[0.4470524787902832, 0.552947461605072]",0.552947461605072
00042582.npy,0,1,"[-0.12739965319633484, 0.043839387595653534]","[0.4572945535182953, 0.5427054762840271]",0.5427054762840271
00042583.npy,0,1,"[-0.01725313812494278, 0.2461870312690735]","[0.4345182478427887, 0.5654817819595337]",0.5654817819595337
00042584.npy,1,1,"[-0.12182936817407608, 0.14943990111351013]","[0.43259552121162415, 0.5674045085906982]",0.5674045085906982
00042585.npy,0,1,"[-0.12541577219963074, 0.27388936281204224]","[0.4014793038368225, 0.5985206961631775]",0.5985206961631775
00042586.npy,1,1,"[0.004721608012914658, 0.28371065855026245]","[0.43070167303085327, 0.5692983865737915]",0.5692983865737915
00042587.npy,1,1,"[-0.013898652046918869, 0.22401878237724304]","[0.44079962372779846, 0.5592003464698792]",0.5592003464698792
00042588.npy,1,1,"[0.10840456932783127, 0.6336491107940674]","[0.37162670493125916, 0.6283733248710632]",0.6283733248710632
00042589.npy,1,1,"[0.031002230942249298, 0.5811158418655396]","[0.36583805084228516, 0.6341619491577148]",0.6341619491577148
00042590.npy,0,1,"[-0.5195825695991516, 0.22190570831298828]","[0.3226787745952606, 0.677321195602417]",0.677321195602417
00042591.npy,0,1,"[-0.15295961499214172, -0.057953350245952606]","[0.4762662649154663, 0.5237336754798889]",0.5237336754798889
00042592.npy,1,1,"[-0.47605350613594055, -0.00012378394603729248]","[0.38321372866630554, 0.6167863011360168]",0.6167863011360168
00042593.npy,0,1,"[0.010508369654417038, 0.3528939187526703]","[0.4152300953865051, 0.5847698450088501]",0.5847698450088501
00042594.npy,0,1,"[0.026479333639144897, 0.3506629168987274]","[0.41965651512145996, 0.58034348487854]",0.58034348487854
00042595.npy,0,1,"[-0.2998860776424408, -0.005617320537567139]","[0.42695915699005127, 0.5730409026145935]",0.5730409026145935
00042596.npy,0,1,"[-0.19195038080215454, 0.0343552827835083]","[0.4436638057231903, 0.5563361644744873]",0.5563361644744873
00042597.npy,0,1,"[-0.3180816173553467, -0.11861628293991089]","[0.45029836893081665, 0.5497016906738281]",0.5497016906738281
00042598.npy,1,1,"[-0.14615215361118317, 0.47087690234184265]","[0.35045742988586426, 0.649542510509491]",0.649542510509491
00042599.npy,0,1,"[-0.00147339329123497, 0.60719233751297]","[0.35236361622810364, 0.647636353969574]",0.647636353969574
00042600.npy,0,1,"[0.016886524856090546, 0.2350839376449585]","[0.44566601514816284, 0.5543339252471924]",0.5543339252471924
00042601.npy,1,1,"[0.017477616667747498, 0.3021771311759949]","[0.42930200695991516, 0.5706979632377625]",0.5706979632377625
00042602.npy,0,1,"[-0.30456727743148804, -0.026794109493494034]","[0.4309997856616974, 0.569000244140625]",0.569000244140625
