crop_file,true_label,pred_label,logits,softmax,goodness
00044487.npy,1,1,"[-0.09268014878034592, 0.284095823764801]","[0.4069047272205353, 0.5930953025817871]",0.5930953025817871
00044488.npy,1,1,"[0.14527252316474915, 0.33854901790618896]","[0.45183074474334717, 0.5481692552566528]",0.5481692552566528
00044489.npy,1,1,"[-0.07841268926858902, 0.09849631041288376]","[0.45588773488998413, 0.5441122651100159]",0.5441122651100159
00044490.npy,1,1,"[-0.15780553221702576, 0.02124655246734619]","[0.4553561806678772, 0.544643759727478]",0.544643759727478
00044491.npy,1,1,"[-0.05095861107110977, 0.37788188457489014]","[0.39440324902534485, 0.6055967211723328]",0.6055967211723328
00044492.npy,1,1,"[-0.14847087860107422, 0.024162419140338898]","[0.45694854855537415, 0.5430514216423035]",0.5430514216423035
00044493.npy,1,1,"[-0.11878861486911774, 0.036506108939647675]","[0.46125417947769165, 0.5387458801269531]",0.5387458801269531
00044494.npy,1,1,"[-0.25058600306510925, -0.021671772003173828]","[0.4430200159549713, 0.5569799542427063]",0.5569799542427063
00044495.npy,1,1,"[-0.03680265694856644, 0.4453043043613434]","[0.38175472617149353, 0.6182453036308289]",0.6182453036308289
00044496.npy,1,1,"[-0.16395321488380432, 0.21219539642333984]","[0.40705615282058716, 0.5929438471794128]",0.5929438471794128
00044497.npy,1,1,"[-0.21464690566062927, 0.003301560878753662]","[0.44572755694389343, 0.5542724132537842]",0.5542724132537842
00044498.npy,1,1,"[0.044471390545368195, 0.2600966989994049]","[0.44630157947540283, 0.5536984801292419]",0.5536984801292419
00044499.npy,1,1,"[-0.21299538016319275, 0.11440867930650711]","[0.4188723862171173, 0.5811275839805603]",0.5811275839805603
00044500.npy,1,1,"[-0.08954156190156937, 0.16228026151657104]","[0.43737512826919556, 0.5626248121261597]",0.5626248121261597
00044501.npy,1,1,"[-0.020899705588817596, 0.2763631045818329]","[0.42622673511505127, 0.5737732648849487]",0.5737732648849487
00044502.npy,1,1,"[-0.040355123579502106, 0.2605710029602051]","[0.42533111572265625, 0.5746688842773438]",0.5746688842773438
00044503.npy,1,1,"[-0.0988890528678894, 0.12486427277326584]","[0.44429388642311096, 0.5557060837745667]",0.5557060837745667
00044504.npy,1,1,"[-0.09086774289608002, 0.26776641607284546]","[0.4112902283668518, 0.5887097716331482]",0.5887097716331482
00044505.npy,1,1,"[-0.08164963871240616, 0.12920942902565002]","[0.4474796950817108, 0.5525202751159668]",0.5525202751159668
00044506.npy,1,1,"[-0.36258959770202637, 0.03891640901565552]","[0.40095055103302, 0.59904944896698]",0.59904944896698
00044507.npy,1,1,"[-0.05846822261810303, 0.33970406651496887]","[0.4017515480518341, 0.5982484221458435]",0.5982484221458435
00044508.npy,1,1,"[-0.14329087734222412, 0.1253628432750702]","[0.43323764204978943, 0.566762387752533]",0.566762387752533
00044509.npy,1,1,"[-0.02630937658250332, 0.21902179718017578]","[0.43897297978401184, 0.5610269904136658]",0.5610269904136658
00044510.npy,0,1,"[-0.27350109815597534, 0.07633165270090103]","[0.41342297196388245, 0.5865769982337952]",0.5865769982337952
00044511.npy,1,1,"[-0.03433435410261154, 0.25337156653404236]","[0.4285655915737152, 0.5714344382286072]",0.5714344382286072
00044512.npy,1,1,"[0.07349347323179245, 0.45700129866600037]","[0.405281126499176, 0.5947188138961792]",0.5947188138961792
00044513.npy,1,1,"[0.16907787322998047, 0.324357271194458]","[0.4612579941749573, 0.5387420654296875]",0.5387420654296875
00044514.npy,1,1,"[-0.03802584111690521, 0.18278339505195618]","[0.4450209140777588, 0.5549790859222412]",0.5549790859222412
00044515.npy,1,1,"[-0.05426403135061264, 0.17904943227767944]","[0.4419347941875458, 0.5580651760101318]",0.5580651760101318
00044516.npy,1,1,"[-0.09246644377708435, 0.10034095495939255]","[0.4519469141960144, 0.5480530858039856]",0.5480530858039856
00044517.npy,1,1,"[-0.485733300447464, -0.02845829725265503]","[0.38763245940208435, 0.6123675107955933]",0.6123675107955933
00044518.npy,1,1,"[-0.1748758852481842, 0.24637767672538757]","[0.39621680974960327, 0.603783130645752]",0.603783130645752
00044519.npy,1,1,"[-0.2901850938796997, -0.11360293626785278]","[0.45596879720687866, 0.5440311431884766]",0.5440311431884766
00044520.npy,1,1,"[-0.21197140216827393, 0.04299311339855194]","[0.4366019368171692, 0.5633980631828308]",0.5633980631828308
00044521.npy,1,1,"[0.06532768160104752, 0.3977371156215668]","[0.41765451431274414, 0.5823455452919006]",0.5823455452919006
00044522.npy,1,1,"[0.10261894017457962, 0.11811744421720505]","[0.4961254298686981, 0.5038745403289795]",0.5038745403289795
00044523.npy,1,1,"[-0.1917509138584137, 0.12439239770174026]","[0.42161592841148376, 0.5783840417861938]",0.5783840417861938
00044524.npy,1,1,"[-0.004882603883743286, 0.23850220441818237]","[0.4394523799419403, 0.5605475902557373]",0.5605475902557373
00044525.npy,1,1,"[-0.2818284332752228, 0.009031713008880615]","[0.4277932941913605, 0.5722066760063171]",0.5722066760063171
00044526.npy,1,1,"[-0.1672055721282959, 0.11927100270986557]","[0.4288666844367981, 0.5711333155632019]",0.5711333155632019
00044527.npy,1,1,"[-0.4215540587902069, -0.07313458621501923]","[0.4137657582759857, 0.5862342715263367]",0.5862342715263367
00044528.npy,1,1,"[-0.05754506587982178, 0.21302175521850586]","[0.43276795744895935, 0.567232072353363]",0.567232072353363
00044529.npy,1,1,"[-0.05900554358959198, 0.14005634188652039]","[0.45039820671081543, 0.5496017932891846]",0.5496017932891846
00044530.npy,1,1,"[0.13979318737983704, 0.29134896397590637]","[0.4621833860874176, 0.53781658411026]",0.53781658411026
00044531.npy,1,1,"[-0.07884155213832855, 0.3716941475868225]","[0.38923341035842896, 0.610766589641571]",0.610766589641571
00044532.npy,1,1,"[0.0758536234498024, 0.23938313126564026]","[0.45920848846435547, 0.5407915115356445]",0.5407915115356445
00044533.npy,1,1,"[-0.03811807930469513, 0.20987004041671753]","[0.43831872940063477, 0.5616812109947205]",0.5616812109947205
00044534.npy,1,1,"[-0.11113560199737549, 0.27888423204421997]","[0.40371251106262207, 0.5962874889373779]",0.5962874889373779
00044535.npy,1,1,"[-0.00018233433365821838, 0.23713389039039612]","[0.44094786047935486, 0.5590521693229675]",0.5590521693229675
00044536.npy,0,1,"[-0.17053233087062836, 0.14230191707611084]","[0.4224230647087097, 0.5775769352912903]",0.5775769352912903
00044537.npy,1,1,"[-0.22050616145133972, 0.2819571793079376]","[0.37696194648742676, 0.6230380535125732]",0.6230380535125732
00044538.npy,0,1,"[-0.02407693676650524, 0.11853805929422379]","[0.4644065499305725, 0.5355934500694275]",0.5355934500694275
00044539.npy,1,1,"[0.15757089853286743, 0.32347503304481506]","[0.4586188495159149, 0.5413811802864075]",0.5413811802864075
00044540.npy,1,1,"[0.008459366858005524, 0.2713359296321869]","[0.4346567392349243, 0.5653433203697205]",0.5653433203697205
00044541.npy,1,1,"[-0.29914283752441406, -0.12489723414182663]","[0.4565484821796417, 0.5434515476226807]",0.5434515476226807
00044542.npy,1,1,"[-0.10715628415346146, 0.25089114904403687]","[0.41143232583999634, 0.5885676741600037]",0.5885676741600037
00044543.npy,1,1,"[0.07724592834711075, 0.41275590658187866]","[0.41690054535865784, 0.5830994248390198]",0.5830994248390198
00044544.npy,1,1,"[-0.15796518325805664, 0.1492619514465332]","[0.42379170656204224, 0.576208233833313]",0.576208233833313
00044545.npy,1,1,"[-0.08323332667350769, 0.2956983745098114]","[0.40638458728790283, 0.5936154127120972]",0.5936154127120972
00044546.npy,1,1,"[0.14301380515098572, 0.7408490180969238]","[0.35483914613723755, 0.6451608538627625]",0.6451608538627625
00044547.npy,1,1,"[-0.14463500678539276, 0.30543282628059387]","[0.38934463262557983, 0.6106553673744202]",0.6106553673744202
00044548.npy,1,1,"[-0.12336806952953339, 0.04489017277956009]","[0.4580343961715698, 0.5419656038284302]",0.5419656038284302
00044549.npy,1,1,"[-0.044137224555015564, 0.2604372203350067]","[0.42443960905075073, 0.5755603909492493]",0.5755603909492493
00044550.npy,1,1,"[-0.1352933794260025, 0.17568731307983398]","[0.42287537455558777, 0.5771245956420898]",0.5771245956420898
00044551.npy,1,1,"[-0.2002856433391571, 0.25285813212394714]","[0.3886135518550873, 0.6113864183425903]",0.6113864183425903
00044552.npy,1,1,"[-0.1133771613240242, 0.0836377963423729]","[0.4509049654006958, 0.5490950345993042]",0.5490950345993042
00044553.npy,1,1,"[-0.1372852623462677, 0.06140749901533127]","[0.4504895806312561, 0.5495103597640991]",0.5495103597640991
00044554.npy,1,1,"[-0.040097031742334366, 0.17647692561149597]","[0.4460671544075012, 0.5539328455924988]",0.5539328455924988
00044555.npy,1,1,"[-0.2563493549823761, 0.1670415699481964]","[0.39570561051368713, 0.6042943596839905]",0.6042943596839905
00044556.npy,1,1,"[7.750466465950012e-05, 0.40217214822769165]","[0.4008091986179352, 0.5991908311843872]",0.5991908311843872
00044557.npy,1,1,"[-0.20128175616264343, 0.017561092972755432]","[0.44550660252571106, 0.5544934272766113]",0.5544934272766113
00044558.npy,1,1,"[0.115374855697155, 0.3335683345794678]","[0.4456670582294464, 0.554332971572876]",0.554332971572876
00044559.npy,1,1,"[-0.05258084088563919, 0.1358986496925354]","[0.4530191421508789, 0.5469808578491211]",0.5469808578491211
00044560.npy,1,1,"[-0.15780314803123474, -0.055926091969013214]","[0.4745527505874634, 0.5254472494125366]",0.5254472494125366
00044561.npy,1,1,"[-0.18068528175354004, 0.10742782801389694]","[0.428465873003006, 0.5715341567993164]",0.5715341567993164
00044562.npy,1,1,"[-0.12288375198841095, 0.17118972539901733]","[0.42700690031051636, 0.5729930996894836]",0.5729930996894836
00044563.npy,1,1,"[-0.17849770188331604, 0.12857866287231445]","[0.42382851243019104, 0.5761714577674866]",0.5761714577674866
00044564.npy,1,1,"[-0.2472025752067566, 0.19322463870048523]","[0.39163917303085327, 0.6083608269691467]",0.6083608269691467
00044565.npy,1,1,"[-0.09236034750938416, -0.00021053850650787354]","[0.4769788682460785, 0.5230211615562439]",0.5230211615562439
00044566.npy,1,1,"[-0.032005857676267624, 0.1332152783870697]","[0.4587884247303009, 0.5412115454673767]",0.5412115454673767
00044567.npy,1,1,"[-0.2090190351009369, -0.04569271579384804]","[0.45925894379615784, 0.5407410860061646]",0.5407410860061646
00044568.npy,1,1,"[-0.19690373539924622, 0.38568583130836487]","[0.3583369553089142, 0.6416630744934082]",0.6416630744934082
00044569.npy,1,1,"[0.1020834669470787, 0.30957770347595215]","[0.4483117461204529, 0.5516882538795471]",0.5516882538795471
00044570.npy,1,1,"[0.10048405081033707, 0.3810645639896393]","[0.4303114414215088, 0.5696885585784912]",0.5696885585784912
00044571.npy,1,1,"[-0.07964909076690674, 0.24683693051338196]","[0.41909587383270264, 0.5809041261672974]",0.5809041261672974
00044572.npy,1,1,"[-0.2134123146533966, 0.09328071027994156]","[0.4239221513271332, 0.5760778188705444]",0.5760778188705444
00044573.npy,1,1,"[-0.1554642617702484, 0.028514526784420013]","[0.45413458347320557, 0.5458653569221497]",0.5458653569221497
00044574.npy,1,1,"[-0.10685475170612335, 0.16074150800704956]","[0.4334973096847534, 0.5665026903152466]",0.5665026903152466
00044575.npy,1,1,"[-0.2894309163093567, -0.19146552681922913]","[0.47552821040153503, 0.5244717597961426]",0.5244717597961426
00044576.npy,1,1,"[-0.0631096214056015, 0.011910885572433472]","[0.48125365376472473, 0.5187463760375977]",0.5187463760375977
00044577.npy,1,1,"[-0.1795889437198639, 0.13584661483764648]","[0.4217885434627533, 0.5782114863395691]",0.5782114863395691
00044578.npy,1,1,"[0.10455597192049026, 0.1839076578617096]","[0.4801724851131439, 0.5198274850845337]",0.5198274850845337
00044579.npy,1,1,"[0.0778767392039299, 0.22271490097045898]","[0.4638536274433136, 0.536146342754364]",0.536146342754364
00044580.npy,1,1,"[0.0026827678084373474, 0.22724604606628418]","[0.4440939128398895, 0.5559060573577881]",0.5559060573577881
00044581.npy,1,1,"[-0.0016361922025680542, 0.2992943525314331]","[0.4253300130367279, 0.5746699571609497]",0.5746699571609497
00044582.npy,1,1,"[0.002171918749809265, 0.37264683842658997]","[0.40842628479003906, 0.5915737748146057]",0.5915737748146057
00044583.npy,1,1,"[0.10616063326597214, 0.43816909193992615]","[0.4177520275115967, 0.5822479724884033]",0.5822479724884033
00044584.npy,1,1,"[-0.03965045511722565, 0.07838291674852371]","[0.4705258905887604, 0.529474139213562]",0.529474139213562
00044585.npy,1,1,"[-0.25491082668304443, 0.0037431493401527405]","[0.4356946051120758, 0.5643053650856018]",0.5643053650856018
00044586.npy,1,1,"[-0.023889441043138504, 0.4398874342441559]","[0.3860902190208435, 0.6139097809791565]",0.6139097809791565
00044587.npy,1,1,"[0.015458859503269196, 0.25040870904922485]","[0.441531240940094, 0.558468759059906]",0.558468759059906
00044588.npy,1,1,"[-0.15049883723258972, 0.18310320377349854]","[0.4173644483089447, 0.5826355218887329]",0.5826355218887329
00044589.npy,1,1,"[-0.016220562160015106, 0.2872413992881775]","[0.4247114062309265, 0.5752886533737183]",0.5752886533737183
00044590.npy,1,1,"[0.16170069575309753, 0.3507646918296814]","[0.4528743326663971, 0.5471256971359253]",0.5471256971359253
00044591.npy,1,1,"[0.008296724408864975, 0.22889244556427002]","[0.4450736343860626, 0.554926335811615]",0.554926335811615
00044592.npy,1,1,"[0.046105578541755676, 0.19933143258094788]","[0.4617682993412018, 0.5382316708564758]",0.5382316708564758
00044593.npy,1,1,"[-0.04289361089468002, 0.19126152992248535]","[0.44172725081443787, 0.5582727789878845]",0.5582727789878845
00044594.npy,1,1,"[-0.10100953280925751, 0.13081851601600647]","[0.4423012137413025, 0.5576988458633423]",0.5576988458633423
00044595.npy,1,1,"[-0.156114399433136, -0.017866790294647217]","[0.4654930531978607, 0.5345069766044617]",0.5345069766044617
00044596.npy,1,1,"[-0.27699437737464905, 0.058455176651477814]","[0.41691526770591736, 0.583084762096405]",0.583084762096405
00044597.npy,1,1,"[-0.1361890286207199, 0.12262459844350815]","[0.4356553852558136, 0.5643446445465088]",0.5643446445465088
00044598.npy,1,1,"[-0.048113562166690826, 0.16275060176849365]","[0.44747844338417053, 0.5525215864181519]",0.5525215864181519
00044599.npy,1,1,"[-0.15299808979034424, 0.05798652768135071]","[0.44744864106178284, 0.5525513291358948]",0.5525513291358948
00044600.npy,1,1,"[-0.09995019435882568, -0.0142071433365345]","[0.4785773754119873, 0.5214226245880127]",0.5214226245880127
00044601.npy,1,1,"[-0.0622931644320488, 0.0805886760354042]","[0.4643401801586151, 0.5356597900390625]",0.5356597900390625
00044602.npy,1,1,"[-0.140874445438385, 0.004809238016605377]","[0.463643342256546, 0.5363566279411316]",0.5363566279411316
00044603.npy,1,1,"[-0.10606899857521057, 0.23953476548194885]","[0.41444888710975647, 0.5855510830879211]",0.5855510830879211
00044604.npy,1,1,"[0.03001466393470764, 0.23483628034591675]","[0.4489728510379791, 0.5510271191596985]",0.5510271191596985
00044605.npy,1,1,"[-0.07037489116191864, 0.24723830819129944]","[0.4212575852870941, 0.5787424445152283]",0.5787424445152283
00044606.npy,1,1,"[-0.12063538283109665, 0.1180359348654747]","[0.44061383605003357, 0.5593861937522888]",0.5593861937522888
00044607.npy,1,1,"[-0.02336960844695568, 0.2646341919898987]","[0.42849263548851013, 0.5715073943138123]",0.5715073943138123
00044608.npy,1,1,"[-0.16397666931152344, 0.1051592156291008]","[0.4331192374229431, 0.5668807029724121]",0.5668807029724121
00044609.npy,1,1,"[-0.0642472356557846, 0.36182597279548645]","[0.39506441354751587, 0.6049355864524841]",0.6049355864524841
00044610.npy,1,1,"[-0.04254478961229324, 0.1490408182144165]","[0.45224955677986145, 0.5477504134178162]",0.5477504134178162
00044611.npy,1,1,"[-0.14778190851211548, 0.1432536244392395]","[0.4277503788471222, 0.5722495913505554]",0.5722495913505554
00044612.npy,1,1,"[-0.08498833328485489, -0.008176028728485107]","[0.4808063507080078, 0.5191935896873474]",0.5191935896873474
00044613.npy,1,1,"[0.08660464733839035, 0.19380268454551697]","[0.4732261300086975, 0.5267738699913025]",0.5267738699913025
00044614.npy,1,1,"[-0.3277779221534729, 0.3462974727153778]","[0.337584912776947, 0.6624151468276978]",0.6624151468276978
00044615.npy,1,1,"[0.136879563331604, 0.3165547549724579]","[0.455201655626297, 0.5447983741760254]",0.5447983741760254
00044616.npy,1,1,"[-0.05012904480099678, 0.3236120045185089]","[0.407637357711792, 0.592362642288208]",0.592362642288208
00044617.npy,1,1,"[-0.03477998077869415, 0.4354032874107361]","[0.3845728635787964, 0.6154271364212036]",0.6154271364212036
00044618.npy,1,1,"[-0.015911627560853958, 0.02180860936641693]","[0.4905710518360138, 0.5094289183616638]",0.5094289183616638
00044619.npy,1,1,"[0.09947950392961502, 0.4068816900253296]","[0.4237489700317383, 0.5762510299682617]",0.5762510299682617
00044620.npy,1,1,"[-0.05324506014585495, 0.32010510563850403]","[0.4077317416667938, 0.5922682285308838]",0.5922682285308838
00044621.npy,1,1,"[-0.10885418951511383, 0.31041452288627625]","[0.3966917395591736, 0.6033082604408264]",0.6033082604408264
00044622.npy,1,1,"[-0.21580550074577332, -0.032207272946834564]","[0.454228937625885, 0.545771062374115]",0.545771062374115
00044623.npy,1,1,"[-0.11505075544118881, 0.07980135828256607]","[0.4514405429363251, 0.5485594868659973]",0.5485594868659973
00044624.npy,1,1,"[-0.16798290610313416, 0.32965895533561707]","[0.37809500098228455, 0.6219050288200378]",0.6219050288200378
00044625.npy,1,1,"[-0.09866183996200562, 0.12350793927907944]","[0.4446849226951599, 0.5553151369094849]",0.5553151369094849
00044626.npy,1,1,"[-0.0792548805475235, 0.3220812976360321]","[0.4009913504123688, 0.5990086197853088]",0.5990086197853088
00044627.npy,1,1,"[-0.12582892179489136, 0.09166555851697922]","[0.44583970308303833, 0.5541602969169617]",0.5541602969169617
00044628.npy,1,1,"[-0.14602306485176086, 0.19024980068206787]","[0.4167151153087616, 0.583284854888916]",0.583284854888916
00044629.npy,1,1,"[-0.18744605779647827, 0.030537456274032593]","[0.445718914270401, 0.5542811155319214]",0.5542811155319214
00044630.npy,0,1,"[-0.27986079454421997, 0.17514821887016296]","[0.3881704807281494, 0.6118294596672058]",0.6118294596672058
00044631.npy,1,1,"[-0.19290456175804138, 0.150333434343338]","[0.41502317786216736, 0.584976851940155]",0.584976851940155
00044632.npy,1,1,"[-0.03485101833939552, 0.17855402827262878]","[0.4468502998352051, 0.5531497001647949]",0.5531497001647949
00044633.npy,1,1,"[-0.0566742867231369, 0.1400848925113678]","[0.45096826553344727, 0.549031674861908]",0.549031674861908
00044634.npy,0,1,"[0.19100722670555115, 0.3911442160606384]","[0.4501321017742157, 0.5498679280281067]",0.5498679280281067
00044635.npy,1,1,"[0.09913351386785507, 0.4357278645038605]","[0.41663697361946106, 0.5833629965782166]",0.5833629965782166
00044636.npy,1,1,"[-0.10560201108455658, 0.2612961232662201]","[0.40929076075553894, 0.5907092690467834]",0.5907092690467834
00044637.npy,1,0,"[0.18958812952041626, 0.18736863136291504]","[0.5005548596382141, 0.4994451403617859]",0.4994451403617859
00044638.npy,1,1,"[0.16168877482414246, 0.3497323989868164]","[0.4531271457672119, 0.5468728542327881]",0.5468728542327881
00044639.npy,1,1,"[-0.39390286803245544, -0.10587096214294434]","[0.4284857511520386, 0.5715142488479614]",0.5715142488479614
00044640.npy,1,1,"[0.002126220613718033, 0.3146817684173584]","[0.4224911034107208, 0.5775089263916016]",0.5775089263916016
00044641.npy,1,1,"[0.08307217806577682, 0.22307142615318298]","[0.46505725383758545, 0.5349427461624146]",0.5349427461624146
00044642.npy,0,1,"[0.09491977840662003, 0.31887519359588623]","[0.44424402713775635, 0.5557560324668884]",0.5557560324668884
00044643.npy,1,1,"[-0.35228613018989563, 0.33077511191368103]","[0.33557844161987305, 0.664421558380127]",0.664421558380127
00044644.npy,0,1,"[-0.20772624015808105, 0.1970757246017456]","[0.40015915036201477, 0.5998408198356628]",0.5998408198356628
00044645.npy,1,1,"[0.04594321548938751, 0.27190878987312317]","[0.44374775886535645, 0.5562523007392883]",0.5562523007392883
00044646.npy,1,1,"[-0.06368663161993027, 0.47387030720710754]","[0.36875608563423157, 0.6312439441680908]",0.6312439441680908
00044647.npy,1,1,"[-0.03840937837958336, 0.2825349271297455]","[0.42044565081596375, 0.5795543789863586]",0.5795543789863586
00044648.npy,1,1,"[-0.25119972229003906, 0.0554485023021698]","[0.42393308877944946, 0.5760669112205505]",0.5760669112205505
00044649.npy,1,1,"[-0.05542460083961487, 0.6068864464759827]","[0.3402206599712372, 0.6597793698310852]",0.6597793698310852
00044650.npy,1,1,"[-0.33924368023872375, -0.03174586594104767]","[0.42372560501098633, 0.5762743353843689]",0.5762743353843689
00044651.npy,0,1,"[-0.06045086309313774, 0.49615272879600525]","[0.3643336892127991, 0.6356663107872009]",0.6356663107872009
00044652.npy,1,1,"[0.039367400109767914, 0.1461905837059021]","[0.4733195900917053, 0.5266804695129395]",0.5266804695129395
00044653.npy,1,1,"[-0.20721465349197388, 0.13465094566345215]","[0.4153563678264618, 0.5846436023712158]",0.5846436023712158
00044654.npy,1,1,"[-0.18405240774154663, 0.05094047635793686]","[0.441520631313324, 0.558479368686676]",0.558479368686676
00044655.npy,1,1,"[-0.3010883629322052, -0.014161620289087296]","[0.4287564158439636, 0.5712435841560364]",0.5712435841560364
00044656.npy,1,1,"[0.18462654948234558, 0.5347114205360413]","[0.4133618474006653, 0.5866381525993347]",0.5866381525993347
00044657.npy,1,1,"[-0.34338781237602234, -0.17465904355049133]","[0.45791760087013245, 0.5420823693275452]",0.5420823693275452
00044658.npy,1,1,"[-0.24177169799804688, 0.12197656184434891]","[0.41005250811576843, 0.589947521686554]",0.589947521686554
00044659.npy,1,1,"[-0.0974048525094986, 0.2887881100177765]","[0.4046340882778168, 0.5953658819198608]",0.5953658819198608
00044660.npy,1,1,"[0.07112729549407959, 0.39580950140953064]","[0.4195350706577301, 0.5804648995399475]",0.5804648995399475
00044661.npy,1,1,"[-0.1467636376619339, 0.005811259150505066]","[0.4619300961494446, 0.5380699038505554]",0.5380699038505554
00044662.npy,1,1,"[-0.01816786453127861, 0.13729974627494812]","[0.4612112045288086, 0.5387888550758362]",0.5387888550758362
00044663.npy,1,1,"[-0.2789681851863861, -0.024452589452266693]","[0.4367123544216156, 0.563287615776062]",0.563287615776062
00044664.npy,1,1,"[-0.02061587944626808, 0.12612417340278625]","[0.4633806645870209, 0.5366193056106567]",0.5366193056106567
00044665.npy,0,1,"[-0.29720813035964966, -0.04230237752199173]","[0.4366163909435272, 0.5633836388587952]",0.5633836388587952
00044666.npy,0,1,"[-0.19007420539855957, 0.23746579885482788]","[0.3947139382362366, 0.6052861213684082]",0.6052861213684082
00044667.npy,1,1,"[0.0216149240732193, 0.32517075538635254]","[0.424688458442688, 0.575311541557312]",0.575311541557312
00044668.npy,1,1,"[0.08831869810819626, 0.4130823016166687]","[0.4195152819156647, 0.5804847478866577]",0.5804847478866577
00044669.npy,1,1,"[-0.07252352684736252, 0.0908917561173439]","[0.45923686027526855, 0.5407631397247314]",0.5407631397247314
00044670.npy,1,1,"[-0.0595630407333374, 0.22780859470367432]","[0.4286474585533142, 0.5713525414466858]",0.5713525414466858
00044671.npy,1,1,"[-0.09600867331027985, 0.46058377623558044]","[0.3643362820148468, 0.6356637477874756]",0.6356637477874756
00044672.npy,0,1,"[-0.38935673236846924, 0.11770529299974442]","[0.37588250637054443, 0.6241174340248108]",0.6241174340248108
00044673.npy,1,1,"[-0.25649499893188477, 0.13365566730499268]","[0.40368103981018066, 0.5963189601898193]",0.5963189601898193
00044674.npy,1,1,"[0.04129583388566971, 0.3858127295970917]","[0.41471266746520996, 0.5852872729301453]",0.5852872729301453
00044675.npy,1,1,"[-0.05467813089489937, -0.000376824289560318]","[0.48642799258232117, 0.5135719776153564]",0.5135719776153564
00044676.npy,1,1,"[-0.12980622053146362, 0.1291007697582245]","[0.4356324076652527, 0.5643675923347473]",0.5643675923347473
00044677.npy,1,1,"[0.12091463059186935, 0.3856860399246216]","[0.43419113755226135, 0.5658088326454163]",0.5658088326454163
00044678.npy,1,1,"[-0.06894466280937195, 0.36746740341186523]","[0.3925962448120117, 0.6074037551879883]",0.6074037551879883
00044679.npy,1,1,"[0.17884591221809387, 0.4051096439361572]","[0.4436741769313812, 0.5563258528709412]",0.5563258528709412
00044680.npy,1,1,"[0.10313133150339127, 0.3232007920742035]","[0.44520360231399536, 0.5547963976860046]",0.5547963976860046
00044681.npy,1,1,"[-0.07506653666496277, 0.1769048273563385]","[0.43733832240104675, 0.5626616477966309]",0.5626616477966309
00044682.npy,1,1,"[-0.33586129546165466, 0.13911718130111694]","[0.3834386169910431, 0.6165614128112793]",0.6165614128112793
00044683.npy,1,1,"[-0.15103770792484283, 0.009425602853298187]","[0.45997002720832825, 0.5400300025939941]",0.5400300025939941
00044684.npy,1,1,"[-0.012621358036994934, 0.03805612772703171]","[0.48733335733413696, 0.512666642665863]",0.512666642665863
00044685.npy,1,1,"[-0.07983427494764328, 0.2628258168697357]","[0.41516345739364624, 0.5848365426063538]",0.5848365426063538
00044686.npy,1,1,"[-0.09736588597297668, 0.09502249211072922]","[0.45205068588256836, 0.5479493141174316]",0.5479493141174316
00044687.npy,1,1,"[0.1801615059375763, 0.2905331552028656]","[0.4724350571632385, 0.5275648832321167]",0.5275648832321167
00044688.npy,1,1,"[-0.1666260063648224, 0.09686698764562607]","[0.43450525403022766, 0.5654947757720947]",0.5654947757720947
00044689.npy,0,1,"[0.04575948417186737, 0.07739359885454178]","[0.4920921325683594, 0.5079078674316406]",0.5079078674316406
00044690.npy,1,1,"[0.02978614717721939, 0.5634468793869019]","[0.3696634769439697, 0.6303365230560303]",0.6303365230560303
00044691.npy,1,1,"[-0.10846008360385895, 0.021207883954048157]","[0.4676283597946167, 0.5323716402053833]",0.5323716402053833
00044692.npy,1,1,"[-0.21323049068450928, 0.241431325674057]","[0.38825294375419617, 0.6117470264434814]",0.6117470264434814
00044693.npy,1,1,"[-0.1555347740650177, 0.08680962771177292]","[0.4397087097167969, 0.5602912902832031]",0.5602912902832031
00044694.npy,1,1,"[0.03271656483411789, 0.217980295419693]","[0.45381611585617065, 0.5461838841438293]",0.5461838841438293
00044695.npy,1,1,"[-0.2723594307899475, 0.12424538284540176]","[0.40212833881378174, 0.5978716611862183]",0.5978716611862183
